-19,3,fYJsrO2tV3iJ0AqDfbgGvUYhLD8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,4,fYJsrO2tV3iJ0AqDfbgGvUYhLD8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,4,fYJsrO2tV3iJ0AqDfbgGvUYhLD8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,3,fYJsrO2tV3iJ0AqDfbgGvUYhLD8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,5,fYJsrO2tV3iJ0AqDfbgGvUYhLD8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,5,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,6,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,6,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,4,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,3,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,3,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,4,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,5,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,5,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,6,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,2,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,6,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,2,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,1,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,1,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,4,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,4,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,3,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,3,bLivfKtmvSxufXtsy2xm2iJcCBg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,5,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,5,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,6,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,6,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,4,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,3,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,6,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,6,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,5,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,3,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,4,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,5,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,5,erPMPVLlQKFfli95bVgMZByq/08=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,6,D09UQMHoKhF7FfY7P+qknD+nrGs=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,6,D09UQMHoKhF7FfY7P+qknD+nrGs=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,5,D09UQMHoKhF7FfY7P+qknD+nrGs=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,5,D09UQMHoKhF7FfY7P+qknD+nrGs=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,6,D09UQMHoKhF7FfY7P+qknD+nrGs=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,5,D09UQMHoKhF7FfY7P+qknD+nrGs=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,6,D09UQMHoKhF7FfY7P+qknD+nrGs=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,6,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,6,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,5,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,5,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,8,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,8,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,7,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,7,sML5eDBMX3n9rAq4NhPTQ4pqTJE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,7,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,7,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,8,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,8,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,10,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,12,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,11,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,12,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,10,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,9,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,7,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,11,4gWt+P8rSxJ4mIrTV8nPOqa2VdQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,7,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,9,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,8,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,9,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,10,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,10,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,9,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,13,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,13,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,9,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,12,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,10,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,12,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,9,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,9,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,10,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,10,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,8,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,13,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,12,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,7,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,11,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,11,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,11,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,8,sQ5Va4otQiQLnFUG+VP36NttNhk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,7,jgPWTuznLQOItG2JWgMzwWH8d6w=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,11,jgPWTuznLQOItG2JWgMzwWH8d6w=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,12,UFuubpQlX8XpoKZ4f2qaVPQV+S0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,12,UFuubpQlX8XpoKZ4f2qaVPQV+S0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,11,UFuubpQlX8XpoKZ4f2qaVPQV+S0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,12,UFuubpQlX8XpoKZ4f2qaVPQV+S0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,11,UFuubpQlX8XpoKZ4f2qaVPQV+S0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,12,UFuubpQlX8XpoKZ4f2qaVPQV+S0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,11,UFuubpQlX8XpoKZ4f2qaVPQV+S0=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,12,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,11,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,11,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,11,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,10,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,12,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,10,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,9,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,11,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,12,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,14,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,12,Tpay2U6uDCNsSdP3Vcv2VDYbgkQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,15,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-28,13,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,13,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,10,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,15,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,10,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,8,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,7,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,14,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,9,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,14,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,7,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,10,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,13,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,10,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,13,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,7,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,13,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,7,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,10,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,10,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,7,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,7,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,14,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,4,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,13,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,3,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,14,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,15,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,15,Q1H2lqvOL1qy5+ZaeKryhtv0/nc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,14,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,14,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,13,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,13,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,13,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,5,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,15,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,1,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,7,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,1,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,1,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,2,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,9,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,13,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,2,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,1,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,2,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,1,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-25,2,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,2,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,2,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,0,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,0,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,2,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,10,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-18,11,87vLzI1cMX6YSGUKNaqBO57ZM3E=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,11,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,1,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,8,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-22,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,6,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-23,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-21,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,12,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,4,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,3,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-27,4,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-26,2,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-31,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-30,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,13,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,14,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,5,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-20,15,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,8,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-19,15,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,6,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-32,7,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-24,0,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-17,11,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,4,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,3,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,2,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-29,1,IKj+6ZlB6Ue7nZRMamR3rOd8ZBk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
