-21,4,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-20,3,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-20,4,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-21,3,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-18,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-18,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-19,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-19,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-22,4,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-23,4,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-22,3,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-23,3,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-18,3,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-19,3,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-18,4,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-19,4,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-20,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-21,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-20,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-22,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-21,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-23,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-23,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-22,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-24,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-24,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-25,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-25,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-27,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-26,6,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-26,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-27,5,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-29,5,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-28,6,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-29,6,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-28,5,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,8,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,8,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,7,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,7,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,6,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,5,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,6,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,5,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-29,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-29,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-28,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-29,1,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-29,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-17,6,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-17,5,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,8,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-17,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-17,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,5,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,7,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,6,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-18,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-19,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-18,1,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-19,1,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,1,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,1,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,0,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-31,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,1,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,0,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-30,0,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-32,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-26,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-24,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-27,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-24,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-25,2,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-26,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-25,4,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-24,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-26,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-25,3,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-24,1,/wuS7IrEYRQIVbMUfZxUdmMGmTI=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
