48,-80,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-80,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-77,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
48,-78,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
48,-77,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
48,-79,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-78,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-79,n20i2CbkBALglFMHNf6jKSkGF+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
51,-81,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
51,-83,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
51,-84,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
51,-82,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
50,-81,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
48,-81,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
48,-84,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-81,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
50,-84,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
50,-83,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
48,-82,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
50,-82,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
48,-83,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-84,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-82,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
49,-83,fw2bk3zhNZso2RwqrODX7+9RggI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
