48,-77,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-77,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
48,-78,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
48,-80,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-78,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
48,-79,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-80,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-79,INzlcn+5h6hgLWDQOTGloiFkFsI=,EFPSs+diCZbUCbnx6LrgFU0Afos=
51,-81,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
51,-84,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
51,-82,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
51,-83,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
48,-81,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
50,-81,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
48,-82,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
50,-84,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
48,-84,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-81,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
50,-82,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
48,-83,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-84,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-83,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
50,-83,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
49,-82,+SNCmbAOZUAZwMq7j2rTkQr30Jw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
