-1,-17,4tPaCVrjTL8/oofz0Bl58gD1bTo=,7LAk5w4DGQ+soQBYTRDOhEaFbr4=
-1,-1,4tPaCVrjTL8/oofz0Bl58gD1bTo=,qw8dyXeU1OlLpIs6xIKiDg6QT/8=
-1,-2,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-3,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-4,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-5,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-6,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-7,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-8,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-9,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-10,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
-1,-11,4tPaCVrjTL8/oofz0Bl58gD1bTo=,DB8jw3FCc8jUXrq188sRNE2e33c=
-1,-16,4tPaCVrjTL8/oofz0Bl58gD1bTo=,Rf7b/w/x1+O0ale/xBrFnCGwGog=
-1,-12,4tPaCVrjTL8/oofz0Bl58gD1bTo=,DuX2xmUzRuVaQ4zr5dEnTHe8em4=
-2,-2,4tPaCVrjTL8/oofz0Bl58gD1bTo=,7M/73OC7wN1pesUVUswfLDyx1Fc=
-2,-1,4tPaCVrjTL8/oofz0Bl58gD1bTo=,7M/73OC7wN1pesUVUswfLDyx1Fc=
-2,-4,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,7M/73OC7wN1pesUVUswfLDyx1Fc=
-2,-3,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,1+SlaxTXcggUz/aRDwRPOUznniY=
-2,-5,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,ExT0CB4v4AAti5Gyd7JxVfrwkyc=
-2,-8,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,1+SlaxTXcggUz/aRDwRPOUznniY=
-2,-7,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,kBkcGxq/q1d0letQxI0MFbzd/TQ=
-2,-10,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,VfPD3mYZ2bUAEoRLkEL1e4AIILw=
-2,-9,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,OVUZvOZiN+bfd0plSugXZa5eGmw=
-2,-12,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,ai1gmCBQx6CMWRiDvbLHL5H96z4=
-2,-11,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,1+SlaxTXcggUz/aRDwRPOUznniY=
-2,-6,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,LEXZxyEK7ccstTKpa3rKf8VoCpk=
-3,-3,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,5o6NtAV8gHlPk02wpWPbIDcoiTM=
-3,-4,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,1JcXO0nvynWOJyPyUnIZJLPY73c=
-3,-1,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,5o6NtAV8gHlPk02wpWPbIDcoiTM=
-3,-2,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,5o6NtAV8gHlPk02wpWPbIDcoiTM=
-3,-7,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,LEXZxyEK7ccstTKpa3rKf8VoCpk=
-3,-8,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,UXQG6y+F40xT7IU74ON7ySex5Qg=
-3,-5,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,CgzjaTwXrPO4nqLb+yzEPGadOe4=
-3,-11,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,A7nKXDsgcFlD5r1CvkR9uliytic=
-3,-12,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,gojYKHbL5unvSX0J/gbaWskHt6g=
-4,-4,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,nXvrPxVkzQNJKj1+RPXi5kroCGw=
-4,-3,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,7VTIESvAyietwNYtCcnEzKxySXU=
-4,-1,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,81QAKDFLp2tvO8rNSl68GX5CNEE=
-4,-8,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,81QAKDFLp2tvO8rNSl68GX5CNEE=
-4,-7,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,KCUAO+HUeLYtnwh0iFbM4U2Ma4E=
-4,-5,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,KCUAO+HUeLYtnwh0iFbM4U2Ma4E=
-5,-7,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,KCUAO+HUeLYtnwh0iFbM4U2Ma4E=
-5,-8,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,7VTIESvAyietwNYtCcnEzKxySXU=
-5,-1,M2ow6n2zjcGqsBYjJHw49VryVoY=,7VTIESvAyietwNYtCcnEzKxySXU=
-5,-4,M2ow6n2zjcGqsBYjJHw49VryVoY=,81QAKDFLp2tvO8rNSl68GX5CNEE=
-5,-9,M2ow6n2zjcGqsBYjJHw49VryVoY=,KCUAO+HUeLYtnwh0iFbM4U2Ma4E=
-5,-2,M2ow6n2zjcGqsBYjJHw49VryVoY=,IaLzVMAZHmvzTLMB+lpQF9KIEnU=
-6,-8,M2ow6n2zjcGqsBYjJHw49VryVoY=,b8ymKd7s02S1FFXlxPGgMOaidLY=
-6,-7,M2ow6n2zjcGqsBYjJHw49VryVoY=,F0g6/dO/EydZjsKwm3tB/HZ6yxA=
-6,-2,M2ow6n2zjcGqsBYjJHw49VryVoY=,b8ymKd7s02S1FFXlxPGgMOaidLY=
-6,-1,M2ow6n2zjcGqsBYjJHw49VryVoY=,bywtDrH93qL4ZQBhs1PBxMt8b+I=
-6,-4,M2ow6n2zjcGqsBYjJHw49VryVoY=,KCUAO+HUeLYtnwh0iFbM4U2Ma4E=
-6,-9,M2ow6n2zjcGqsBYjJHw49VryVoY=,F0g6/dO/EydZjsKwm3tB/HZ6yxA=
-7,-7,M2ow6n2zjcGqsBYjJHw49VryVoY=,YkT4MhPy2JFSeo62HGknDyv0Ufg=
-7,-1,M2ow6n2zjcGqsBYjJHw49VryVoY=,EmAeu8WVF21lmu6YpwZmijWm5os=
-7,-2,M2ow6n2zjcGqsBYjJHw49VryVoY=,YkT4MhPy2JFSeo62HGknDyv0Ufg=
-8,-7,M2ow6n2zjcGqsBYjJHw49VryVoY=,YkT4MhPy2JFSeo62HGknDyv0Ufg=
-8,-8,M2ow6n2zjcGqsBYjJHw49VryVoY=,YkT4MhPy2JFSeo62HGknDyv0Ufg=
-8,-9,M2ow6n2zjcGqsBYjJHw49VryVoY=,EmAeu8WVF21lmu6YpwZmijWm5os=
-9,-9,M2ow6n2zjcGqsBYjJHw49VryVoY=,YkT4MhPy2JFSeo62HGknDyv0Ufg=
-9,-1,M2ow6n2zjcGqsBYjJHw49VryVoY=,EmAeu8WVF21lmu6YpwZmijWm5os=
-9,-7,M2ow6n2zjcGqsBYjJHw49VryVoY=,IMIpOx1Z7Iz9Df7NNgEH/794iXI=
-9,-8,M2ow6n2zjcGqsBYjJHw49VryVoY=,IMIpOx1Z7Iz9Df7NNgEH/794iXI=
