-1,-17,cT2Nex/gcKWfdj4j2DNg5yhosRg=,Hck/npKGYMVaslCZseCMNxRO5Oo=
-1,-1,YAMK6T9agJ9wVyQPPJJKq2IWa5c=,b/Qj+HDv4g3pZBLBRDTdodYLSBk=
-1,-2,YAMK6T9agJ9wVyQPPJJKq2IWa5c=,FG89SGjFg4AOGdnWy+AIsqcGqjY=
-1,-3,YAMK6T9agJ9wVyQPPJJKq2IWa5c=,FmDbyKZPdr1R6/rgFHzWf97SXX0=
-1,-4,YAMK6T9agJ9wVyQPPJJKq2IWa5c=,LBVP4m1EthoWyDWLfrRc+bChAmo=
-1,-5,YAMK6T9agJ9wVyQPPJJKq2IWa5c=,13XolbXBYMBUG7AmRSnEE16yqxc=
-1,-6,RO9fD+CFXClma5HlIFv0SXhOQQA=,d7MaQTTJmTsL5k/bQg7Ma/AHxLI=
-1,-7,RO9fD+CFXClma5HlIFv0SXhOQQA=,l/nr+6XgwFQM7vZI8AEBAjnkPvo=
-1,-8,RO9fD+CFXClma5HlIFv0SXhOQQA=,Xl6pWIejZsO5zMHyn4jGdIpTSRg=
-1,-9,RO9fD+CFXClma5HlIFv0SXhOQQA=,utVegBXM5Ifd4wWwOjjNSMwQ9RU=
-1,-10,2XW86BbVtcsQPMD97zH73sKGCf4=,JnO5DNquculKsgFKNOBr1gL+g0M=
-1,-11,2XW86BbVtcsQPMD97zH73sKGCf4=,ncg+TDvBzn87dwJeT09QjaW6ff0=
-1,-16,2XW86BbVtcsQPMD97zH73sKGCf4=,BhMeJ+lbTYDDo1udz/sCPtFD/4k=
-1,-12,tZ6tULNuhf7pPjbIimt02uEcd6c=,iEiwpOOKeDAH7pdU6GK6duCYW6c=
-2,-2,zrf/Wz6LH/t2YNjxFEOJk/90MFk=,DzsRRTG0SVKh5uK6hze3flLk+II=
-2,-1,zrf/Wz6LH/t2YNjxFEOJk/90MFk=,KKefMGZmlvVcsairY+Qn2BbJ5/Y=
-2,-4,zrf/Wz6LH/t2YNjxFEOJk/90MFk=,YLKqJz824TIZwkTxOvragOtMgp8=
-2,-5,zrf/Wz6LH/t2YNjxFEOJk/90MFk=,m2g0AXNOwCrYKPk6U10XIWrnFAU=
-2,-3,j7aRyaQ+fIj9I+aBAiI09P/8g44=,WYG6SJ0RTc7JynpPZwcOE2Y4kWE=
-2,-8,j7aRyaQ+fIj9I+aBAiI09P/8g44=,mT7vF4glrHLCMRp1nZ5XdKM41pE=
-2,-10,j7aRyaQ+fIj9I+aBAiI09P/8g44=,+JZnfT9qzRtKVcOLM162ndLccjk=
-2,-7,j7aRyaQ+fIj9I+aBAiI09P/8g44=,sRzjHyl17BuFKS1FNYmSJaKrwLw=
-2,-9,j7aRyaQ+fIj9I+aBAiI09P/8g44=,A3JAXZqY16qX10FIuqPCvxwX2us=
-2,-12,j7aRyaQ+fIj9I+aBAiI09P/8g44=,aPxmF9tUYZG+IIb5BbxvgKrNcNw=
-2,-11,OfDcmEK/eDdc4mMyETlygMLrCnE=,4ATB5F3iI1DlHyeJjFrS91BnDo8=
-2,-6,1y1yhNTpY4UdOHO2Y/xjMCv3LcQ=,h9TLmHnuYKImdwZrXSAiMkFpbpg=
-3,-3,orxEBDjQfhQHpI4f4m1KSE1AJQ0=,tunUyYofyAz0Ns8Ji5NLfXb/AUw=
-3,-4,orxEBDjQfhQHpI4f4m1KSE1AJQ0=,tunUyYofyAz0Ns8Ji5NLfXb/AUw=
-3,-1,orxEBDjQfhQHpI4f4m1KSE1AJQ0=,Hw0D4JzyfT0hzVI5qmfoo0Mz8I8=
-3,-7,orxEBDjQfhQHpI4f4m1KSE1AJQ0=,6a2Xq6fUTNm6eEpto1z0b4m8eK4=
-3,-2,orxEBDjQfhQHpI4f4m1KSE1AJQ0=,qFD4+VlYjfZs8A1Up4ybh02VJTk=
-3,-8,3CmFSX/uDSVpb4gQsZfCxPreNCE=,qFD4+VlYjfZs8A1Up4ybh02VJTk=
-3,-5,3CmFSX/uDSVpb4gQsZfCxPreNCE=,ICcov3PSAHP+x+HFvAbmvZD0XNo=
-3,-11,orxEBDjQfhQHpI4f4m1KSE1AJQ0=,FeZX5BCqRlaSDWhFfyj3khi6858=
-3,-12,3CmFSX/uDSVpb4gQsZfCxPreNCE=,qIqMyT6nWMBeF1F5uag3VHvk4OI=
-3,-14,3CmFSX/uDSVpb4gQsZfCxPreNCE=,FeZX5BCqRlaSDWhFfyj3khi6858=
-3,-13,3CmFSX/uDSVpb4gQsZfCxPreNCE=,OlX8A0O+IQz9I7UMhrsOdqvK8f0=
-3,-6,YqJ6qSXIMFjrXiLbupBLCNDArmQ=,LrTvnQjgiEkQ3x8kvdpSGLmJCc8=
-4,-3,Hyck0u0zhhl33yfBP9pRjoUYSTc=,Vi0Y3ly45eVQji62b6ycE8mQgSc=
-4,-4,Hyck0u0zhhl33yfBP9pRjoUYSTc=,EzP6B22V1nuLbT67/kzcZtOOY8s=
-4,-2,fCREPy1HVEo4dNtLqv+8DhxS6vw=,Vi0Y3ly45eVQji62b6ycE8mQgSc=
-4,-1,fCREPy1HVEo4dNtLqv+8DhxS6vw=,Vi0Y3ly45eVQji62b6ycE8mQgSc=
-4,-8,fCREPy1HVEo4dNtLqv+8DhxS6vw=,GivizawmaJJZIukDARCizYXabnM=
-4,-7,4ED4orAWJV+BiW1/5HelZFlqzQo=,iHDgChr8gzCtQ3pWEgjAFajelVA=
-4,-6,4ED4orAWJV+BiW1/5HelZFlqzQo=,rpxhGRN4YITvGhOQwq9GXg1dkB0=
-4,-12,4ED4orAWJV+BiW1/5HelZFlqzQo=,rpxhGRN4YITvGhOQwq9GXg1dkB0=
-4,-5,4ED4orAWJV+BiW1/5HelZFlqzQo=,rpxhGRN4YITvGhOQwq9GXg1dkB0=
-4,-11,4ED4orAWJV+BiW1/5HelZFlqzQo=,we74ZTnwzZSOxIWp83en8hplz5c=
-4,-10,4ED4orAWJV+BiW1/5HelZFlqzQo=,we74ZTnwzZSOxIWp83en8hplz5c=
-4,-9,4ED4orAWJV+BiW1/5HelZFlqzQo=,we74ZTnwzZSOxIWp83en8hplz5c=
-5,-5,VO8akMsVHs5SZTfbq6Aciw8/dv8=,/YmD5V4h2IjmKGz6k0rrpad6W94=
-5,-7,VO8akMsVHs5SZTfbq6Aciw8/dv8=,GsZZckdM/XbvAzHEyfoVKjZDCRg=
-5,-1,gjxPsgyoOVtxmowavfe82CJUMZE=,TE2wCJ5565DDft9FD6Q/NCpN24U=
-5,-8,VO8akMsVHs5SZTfbq6Aciw8/dv8=,EhMLskduvtJ9EVUP9luRNMB9WpY=
-5,-9,gjxPsgyoOVtxmowavfe82CJUMZE=,Zwtpyj6039VjxM3SaR2IHuT9HCw=
-5,-4,gjxPsgyoOVtxmowavfe82CJUMZE=,DVSWTGnCpk6aUVjyt3psi8c0M8g=
-5,-10,gjxPsgyoOVtxmowavfe82CJUMZE=,NKeaijY1wgbCu5APfyOE5XqJx/c=
-5,-11,gjxPsgyoOVtxmowavfe82CJUMZE=,uLlQJJGAleat7pjqG4YUnEO8WAU=
