-1,-17,kSiISdFyXGzBmWY2c5hy3gyJsFU=,L9fIdWCnc66ZFX+Bs/oynlHeG3w=
-1,-1,Nwjh2beMMAN7uFBb+WrCIuPxBKk=,2rmb3BIysdxF5U3exlzt9RxieWI=
-1,-2,Nwjh2beMMAN7uFBb+WrCIuPxBKk=,drh37UHgnEoRBObh7EemjR0GIyM=
-1,-3,Nwjh2beMMAN7uFBb+WrCIuPxBKk=,xez72p6TnHJY8dqhrNTg3rMduPA=
-1,-4,Nwjh2beMMAN7uFBb+WrCIuPxBKk=,xez72p6TnHJY8dqhrNTg3rMduPA=
-1,-5,Nwjh2beMMAN7uFBb+WrCIuPxBKk=,8RQA1lmpnhjXYkVMBlV0QtDoJqE=
-1,-6,cjbodY85Fy4rpRnIkccVsVoGkq8=,8RQA1lmpnhjXYkVMBlV0QtDoJqE=
-1,-7,cjbodY85Fy4rpRnIkccVsVoGkq8=,uBHOMqFAz6NphFRX2V1hmpzk/dQ=
-1,-8,cjbodY85Fy4rpRnIkccVsVoGkq8=,Iju2lq1tAldIxrChTHdm2cQnvXI=
-1,-9,cjbodY85Fy4rpRnIkccVsVoGkq8=,Iju2lq1tAldIxrChTHdm2cQnvXI=
-1,-10,FFG+FyKCm5MzkueyNTj5/y+ECLA=,Iju2lq1tAldIxrChTHdm2cQnvXI=
-1,-11,cjbodY85Fy4rpRnIkccVsVoGkq8=,dNGUifCxFQBbjEA3Ir2dNZE6o/w=
-1,-16,cjbodY85Fy4rpRnIkccVsVoGkq8=,su+S1d9x+lcZWRkm0PN4aDvby30=
-1,-12,oE9UGgW3Awz8BMKMk6BmZz3VAKI=,U7cchdaMbkYgdje7Ubsq88zex/s=
-2,-2,0kfY37NEp/eO6PzrJcrhllg5pIM=,o4BRInDYRzwSSxdMrFNsyw0wyrA=
-2,-1,0kfY37NEp/eO6PzrJcrhllg5pIM=,o4BRInDYRzwSSxdMrFNsyw0wyrA=
-2,-4,0kfY37NEp/eO6PzrJcrhllg5pIM=,abn1J4z3kyIu1t15wGDmH4lV5Zo=
-2,-5,0kfY37NEp/eO6PzrJcrhllg5pIM=,xbivFboDIvKa6Fk3q7RIYIouEbQ=
-2,-3,0kfY37NEp/eO6PzrJcrhllg5pIM=,+Azq3G2wdsiVrauecDDuG5pvuag=
-2,-8,4zPAaLp82mrvBdzKUsUuobeTSlg=,Iqkd7vpuhk0c0bhkTVV+zVK5uwI=
-2,-10,0kfY37NEp/eO6PzrJcrhllg5pIM=,IcgkWieuv9lslAahpiUDnqWSDxQ=
-2,-9,4zPAaLp82mrvBdzKUsUuobeTSlg=,pAv+kcZ00RfvtGrkyclBw3+pjFw=
-2,-7,4zPAaLp82mrvBdzKUsUuobeTSlg=,pVpsDI14kCIKNZ4JiEShN2rGFGg=
-2,-12,4zPAaLp82mrvBdzKUsUuobeTSlg=,YiGwCmXoqJb5sbt+U0a6e9Lxxpo=
-2,-11,4zPAaLp82mrvBdzKUsUuobeTSlg=,O8b2r70xMIYk5q/Wo4Nvlhfu2Vk=
-2,-6,gS7YAbhISInonq7Xkn3ad5Na7xk=,EYWk1embDxkJdIbi3HME2Cahr1E=
-3,-3,PiJ7PwaBD26bAUE/ZP7YjVg44dU=,aKXhzZMHTmuO7U1VCwR+AM1RGVM=
-3,-4,PiJ7PwaBD26bAUE/ZP7YjVg44dU=,rKk5TnI3Pl+ulae+VMQa81JY7q4=
-3,-1,PiJ7PwaBD26bAUE/ZP7YjVg44dU=,SnjsF1mBhUyq5QaBglgZtjOAm2s=
-3,-2,PiJ7PwaBD26bAUE/ZP7YjVg44dU=,SnjsF1mBhUyq5QaBglgZtjOAm2s=
-3,-7,PiJ7PwaBD26bAUE/ZP7YjVg44dU=,Q0VluhYvdel7mSueJYKeIcEMuBM=
-3,-8,/HuHXYuOzreQAfDiMKbUXo55Qdo=,4WaJylUyjXgieiK2UiuDcIHNcvg=
-3,-11,PiJ7PwaBD26bAUE/ZP7YjVg44dU=,FkvIKJDBNTdxLJF+kK/tJENcYpg=
-3,-12,/HuHXYuOzreQAfDiMKbUXo55Qdo=,1dr5cU6Z531L7t7LWoGcA9lWxCg=
-3,-5,/HuHXYuOzreQAfDiMKbUXo55Qdo=,vElbDmUmSDOXXmK2qbHUF7Yzj20=
-3,-13,/HuHXYuOzreQAfDiMKbUXo55Qdo=,iei8Ys90Drq3qySv6dGZEyl2+uU=
-3,-14,/HuHXYuOzreQAfDiMKbUXo55Qdo=,FkvIKJDBNTdxLJF+kK/tJENcYpg=
-3,-6,LbVYmtXxQ0SJ35S8nODT4mq3z2g=,dWdoPeN1Bw3CMGQIxry0+IXklxw=
-4,-4,9mruMBa3flOmEoD3Da0jtK+f7bU=,Kb5nTxZu2s+X511tWuFha+IONUY=
-4,-3,9mruMBa3flOmEoD3Da0jtK+f7bU=,j0Jt8sRXFu3jcQPLxP7XquDBqts=
-4,-2,9mruMBa3flOmEoD3Da0jtK+f7bU=,j0Jt8sRXFu3jcQPLxP7XquDBqts=
-4,-1,9mruMBa3flOmEoD3Da0jtK+f7bU=,pw6KWK9c2a1hB4IVS9FMQf9VosQ=
-4,-8,9mruMBa3flOmEoD3Da0jtK+f7bU=,pw6KWK9c2a1hB4IVS9FMQf9VosQ=
-4,-7,9mruMBa3flOmEoD3Da0jtK+f7bU=,7AEMN/XPrG8k+GZot2Ji+L2h4aQ=
-4,-6,9mruMBa3flOmEoD3Da0jtK+f7bU=,fpya50K+s61OVUtK9goxDxHt7QI=
-4,-5,TMnbmd6mSPZqGmJ/gmIgLvcASZU=,fpya50K+s61OVUtK9goxDxHt7QI=
-4,-12,TMnbmd6mSPZqGmJ/gmIgLvcASZU=,fpya50K+s61OVUtK9goxDxHt7QI=
-4,-11,TMnbmd6mSPZqGmJ/gmIgLvcASZU=,fpya50K+s61OVUtK9goxDxHt7QI=
-4,-10,TMnbmd6mSPZqGmJ/gmIgLvcASZU=,fpya50K+s61OVUtK9goxDxHt7QI=
-4,-9,TMnbmd6mSPZqGmJ/gmIgLvcASZU=,Nhh9Q+8EWDTEeNrtjMhEm+smyqY=
-5,-7,o2h3NAXIPTjmlutHxx3uOypaWQY=,/AZyf7RZNwA9vJPBlJraN9KLqhE=
-5,-8,o2h3NAXIPTjmlutHxx3uOypaWQY=,5vi2sx98t15WJWfSpeiX+QVnlGE=
-5,-1,o2h3NAXIPTjmlutHxx3uOypaWQY=,eP6JgyIrO//ex6zCtcMJkGV8EhY=
-5,-9,o2h3NAXIPTjmlutHxx3uOypaWQY=,+jUU/eWAu+tNcrMe/ml+BTMHO+A=
-5,-4,o2h3NAXIPTjmlutHxx3uOypaWQY=,yZsdZjkYkpuf2oOr+e58m0b4xi4=
-5,-10,6sphpMGbLmXpcA1YGNjIW3yjTI4=,fw6S5YyV+mPPmkvCDzYiwjCLCAw=
-5,-11,6sphpMGbLmXpcA1YGNjIW3yjTI4=,yyV0CdmhPuG4f1jJnGwcj8vbTQM=
-5,-12,6sphpMGbLmXpcA1YGNjIW3yjTI4=,BK2fRQr49cyyamhBf54Rl2NOMAk=
-5,-2,6sphpMGbLmXpcA1YGNjIW3yjTI4=,9VMbLouDRAKzA8IQeoBEJSpfMy0=
-6,-8,1DJ5beYXIZYiyqCuK+W7rQ2LO4c=,WyUCcTGCDo1I/1+U7ktRVXxgcqo=
-6,-7,1DJ5beYXIZYiyqCuK+W7rQ2LO4c=,PPPPUjrO3meNo3NnPNgNASrhSZI=
-6,-2,1DJ5beYXIZYiyqCuK+W7rQ2LO4c=,WyUCcTGCDo1I/1+U7ktRVXxgcqo=
-6,-1,1DJ5beYXIZYiyqCuK+W7rQ2LO4c=,SWTMnSf8PcFd01wvwdCd/IR7LEk=
