-1,-17,znGFw/bfHARDJscGkTZ8weiyGn0=,OfHWn0ms7hAn0FnM+iJlX4xxOTQ=
-1,-1,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,Kf6eOPQ10EkWCSHVbDuALAtp9pw=
-1,-2,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-3,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-4,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-5,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-6,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-7,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-8,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-9,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-10,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,kOexJutNSOCuSMMxiEhLfi1PhFM=
-1,-11,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,+c7EHLTfF/Cwvqq22haQFpugPEA=
-1,-16,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,mJhCtME48Q19spPPCUNODe/qRqU=
-1,-12,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,qPESQPbtd2kMSaV2UygQHEQQpiI=
-2,-2,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,MKGlQiSPlHCKbvMaz/ew1s9u99A=
-2,-1,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,MKGlQiSPlHCKbvMaz/ew1s9u99A=
-2,-4,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,MKGlQiSPlHCKbvMaz/ew1s9u99A=
-2,-3,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,MKGlQiSPlHCKbvMaz/ew1s9u99A=
-2,-5,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,sTxEEnufNNBP0YX/DJJ3Rr/+n/g=
-2,-8,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,MKGlQiSPlHCKbvMaz/ew1s9u99A=
-2,-7,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,5gpQ0jFBbWRZiagj/cikjZjjceU=
-2,-10,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,vpZkIf0u28RW0FbElDbNM+qzTiM=
-2,-9,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,JnYcAG1y/iFeC9/jDMXVrDfQMxk=
-2,-12,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,CswDPz6DrsY+YXN1YX8a4dTDV3k=
-2,-11,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,dagANwVi+CGTVPp9N4ZOiKblV/8=
-2,-6,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,CswDPz6DrsY+YXN1YX8a4dTDV3k=
-3,-3,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,A3mg3D0OFqPXNF3FO9bRELV+j1o=
-3,-4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,jokSx9J0oqgFpAlTrGoyU+mp08g=
-3,-1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,A3mg3D0OFqPXNF3FO9bRELV+j1o=
-3,-2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,4fotvg+O21Vqq4227WJu3FwAiOg=
-3,-7,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,lnvY+fxZUMAfBW+qMOgAzCPhe8s=
-3,-8,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,4fotvg+O21Vqq4227WJu3FwAiOg=
-3,-5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,lnvY+fxZUMAfBW+qMOgAzCPhe8s=
-3,-11,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,muK6COQ0PgW09cQUO2zgmZ0j1co=
-3,-12,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,QREUaOtKGM2afGN1MJ2dN3URiAQ=
-3,-13,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,lnvY+fxZUMAfBW+qMOgAzCPhe8s=
-3,-14,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,FicMbWnQs9Hmg8JJ4+t13+9h/U8=
-4,-4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,KBcnBiFkBJec7xSaSuO1on1E7Y0=
-4,-3,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,++Tr5EkgMR7m0m+ImjabFrF6Zhc=
-4,-1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,KBcnBiFkBJec7xSaSuO1on1E7Y0=
-4,-8,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,KBcnBiFkBJec7xSaSuO1on1E7Y0=
-4,-7,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,2Ra3UvCFUIG2p40dZpuTFop6ck8=
-4,-5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,2Ra3UvCFUIG2p40dZpuTFop6ck8=
-5,-7,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,HEoi3vc9CJnxNpx6GWgnRnl1Qt0=
-5,-8,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,ahznP0owDVmf8qfRPyYWnOUnqMM=
-5,-1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,OWmc7ziUVTiX4kZupYbZrp53ax8=
-5,-4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,7lRq/zzo8qe6xa9ZlvK9f7oKyWs=
-5,-9,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,iHo6mjBt3Gg7MYBN4MB4hzxMFOc=
-5,-2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,GLclflNmJeehWA2q5/FpP3rW4hs=
-6,-8,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,b3bwO5fUJOmPZ/PItNeU9rY79fo=
-6,-7,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,3xk76b9kwecyDh0sxoB8de0MW38=
-6,-2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,b3bwO5fUJOmPZ/PItNeU9rY79fo=
-6,-1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,A8gDT4Pf2ZMuw/tDpmcYthLUOXY=
-6,-4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,Dp2GD7M3R1dHMa64r3rz0NP0hMo=
-6,-9,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,3xk76b9kwecyDh0sxoB8de0MW38=
-7,-7,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
-7,-4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,VvyIeRe+faA4QSu3HILWjzUTdew=
-7,-1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,VvyIeRe+faA4QSu3HILWjzUTdew=
-7,-2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
-8,-7,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
-8,-8,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
-8,-9,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,VvyIeRe+faA4QSu3HILWjzUTdew=
-9,-9,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
-9,-1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,VvyIeRe+faA4QSu3HILWjzUTdew=
-9,-7,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,0ZBfpm7//gr0gNhsooU8PIcgdZI=
-9,-8,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,ymH6vrivW/pBWQM+2m+Z5TsJ/+w=
-9,-5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,VvyIeRe+faA4QSu3HILWjzUTdew=
-9,-6,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,VvyIeRe+faA4QSu3HILWjzUTdew=
-10,-10,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,Yofm5Fr932aMinJwGeh1SaxQB34=
-10,-9,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
-10,-6,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
