-1,-17,hl4EE9colfukv1mSQFudg04Gwak=,rmZ7AZP6Q5oVwmWO3KGuazonJW0=
-1,-1,hl4EE9colfukv1mSQFudg04Gwak=,V/ADUBdYptgnGYTP/zssAdRkYgw=
-1,-2,hl4EE9colfukv1mSQFudg04Gwak=,V/ADUBdYptgnGYTP/zssAdRkYgw=
-1,-3,hl4EE9colfukv1mSQFudg04Gwak=,V/ADUBdYptgnGYTP/zssAdRkYgw=
-1,-4,hl4EE9colfukv1mSQFudg04Gwak=,okgEEdIfQPfmbJvdKdceX9aarWc=
-1,-5,hl4EE9colfukv1mSQFudg04Gwak=,okgEEdIfQPfmbJvdKdceX9aarWc=
-1,-6,hl4EE9colfukv1mSQFudg04Gwak=,fKlL5SNNSiQChBuPiiOn6RsMCrM=
-1,-7,hl4EE9colfukv1mSQFudg04Gwak=,ck6ktb4ZwONQtoB6LwyljJTHAOU=
-1,-8,hl4EE9colfukv1mSQFudg04Gwak=,ck6ktb4ZwONQtoB6LwyljJTHAOU=
-1,-9,hl4EE9colfukv1mSQFudg04Gwak=,ck6ktb4ZwONQtoB6LwyljJTHAOU=
-1,-10,hl4EE9colfukv1mSQFudg04Gwak=,ck6ktb4ZwONQtoB6LwyljJTHAOU=
-1,-11,hl4EE9colfukv1mSQFudg04Gwak=,NxgIYMEXXVdpi0ll0dBukPEVjnE=
-1,-16,hl4EE9colfukv1mSQFudg04Gwak=,ck6ktb4ZwONQtoB6LwyljJTHAOU=
-1,-12,hl4EE9colfukv1mSQFudg04Gwak=,QClsPIjuT91jFxe5i0gKtqIATrg=
-2,-2,hl4EE9colfukv1mSQFudg04Gwak=,usE04Zv9wreiqNS/CEemsFpeMkg=
-2,-1,hl4EE9colfukv1mSQFudg04Gwak=,usE04Zv9wreiqNS/CEemsFpeMkg=
-2,-4,hl4EE9colfukv1mSQFudg04Gwak=,usE04Zv9wreiqNS/CEemsFpeMkg=
-2,-3,8XW4T0Lhud++CNcfyAGSsmUGsMs=,usE04Zv9wreiqNS/CEemsFpeMkg=
-2,-5,8XW4T0Lhud++CNcfyAGSsmUGsMs=,GAEuZS3iuYEs2uMedbFA/SCB+tI=
-2,-8,8XW4T0Lhud++CNcfyAGSsmUGsMs=,usE04Zv9wreiqNS/CEemsFpeMkg=
-2,-7,8XW4T0Lhud++CNcfyAGSsmUGsMs=,xqh6ypFhnepv9A34xgjTWYSzU8g=
-2,-10,8XW4T0Lhud++CNcfyAGSsmUGsMs=,8rnUK1dkvtU1AhovGXXpksfAN+E=
-2,-9,8XW4T0Lhud++CNcfyAGSsmUGsMs=,Y74xaMlDD9siqOys8qZCzH7Imbk=
-2,-12,8XW4T0Lhud++CNcfyAGSsmUGsMs=,mbx3viMR6YVDPo+sJ3lavZ26cdQ=
-2,-11,8XW4T0Lhud++CNcfyAGSsmUGsMs=,usE04Zv9wreiqNS/CEemsFpeMkg=
-2,-6,8XW4T0Lhud++CNcfyAGSsmUGsMs=,gpOIV1ncULyF0rTC1YRZhk5cSTQ=
-3,-3,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,e+E76XSCpNB7FzIeMf2BRi5/yHg=
-3,-4,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,eMEnHJW19oErQ18dATouSX+WWMY=
-3,-1,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,e+E76XSCpNB7FzIeMf2BRi5/yHg=
-3,-2,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,e+E76XSCpNB7FzIeMf2BRi5/yHg=
-3,-7,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,3+BIGadbx2Mx5g+dXxibFOeqWuE=
-3,-8,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,e+E76XSCpNB7FzIeMf2BRi5/yHg=
-3,-5,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,3+BIGadbx2Mx5g+dXxibFOeqWuE=
-3,-11,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,QrvYZeex+7ymfwCCdQEnLc2+/sQ=
-3,-12,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,prtrv7BiWNO3KzlKJndRKjUOrpc=
-4,-4,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,XwaZFV0LnlcIvUmGDy8l+FRHfkw=
-4,-3,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,m13MA0zMogtP8itcHBZ1QunOVFg=
-4,-1,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,XwaZFV0LnlcIvUmGDy8l+FRHfkw=
-4,-8,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,XwaZFV0LnlcIvUmGDy8l+FRHfkw=
-4,-7,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,Gm3FCpHnjGHr2ARBFcTLbzVGf9o=
-4,-5,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,Gm3FCpHnjGHr2ARBFcTLbzVGf9o=
-5,-7,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,OJr1qzd+t3uNbyIHfQfxzUH5VCY=
-5,-8,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,LNyUYVPNpbYUh6GNqaNLhd/cy8c=
-5,-1,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,gW9LwEnuUti17hSISzs9gHzvcGA=
-5,-4,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,iiklhNkvFSGWdEmTYrWclzinczM=
-5,-9,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-5,-2,c/DGdVxBsV9vcWslM7B+/zx7VEY=,HfYnArSPwBTdP1Whm7XgsCMtTXM=
-6,-8,c/DGdVxBsV9vcWslM7B+/zx7VEY=,cMlbLZvP6mqGCA129B1qv0bfcJ8=
-6,-7,c/DGdVxBsV9vcWslM7B+/zx7VEY=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-6,-2,c/DGdVxBsV9vcWslM7B+/zx7VEY=,cMlbLZvP6mqGCA129B1qv0bfcJ8=
-6,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,cMlbLZvP6mqGCA129B1qv0bfcJ8=
-6,-4,c/DGdVxBsV9vcWslM7B+/zx7VEY=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-6,-9,c/DGdVxBsV9vcWslM7B+/zx7VEY=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-7,-7,c/DGdVxBsV9vcWslM7B+/zx7VEY=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-7,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,HfYnArSPwBTdP1Whm7XgsCMtTXM=
-7,-2,c/DGdVxBsV9vcWslM7B+/zx7VEY=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-8,-7,c/DGdVxBsV9vcWslM7B+/zx7VEY=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-8,-8,c/DGdVxBsV9vcWslM7B+/zx7VEY=,IbDOWdmzdl6ciLeaJLnmamHHcCc=
-8,-9,c/DGdVxBsV9vcWslM7B+/zx7VEY=,a9MpiwIyLXIErqu+MCC6bNAvh+Q=
-9,-9,c/DGdVxBsV9vcWslM7B+/zx7VEY=,6Ci/s7goTPW/NEajQaFiaV2OCOQ=
-9,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,a9MpiwIyLXIErqu+MCC6bNAvh+Q=
-9,-7,c/DGdVxBsV9vcWslM7B+/zx7VEY=,X27HfO1xbKrb7b6mkT70YjdEAdE=
-9,-8,c/DGdVxBsV9vcWslM7B+/zx7VEY=,X27HfO1xbKrb7b6mkT70YjdEAdE=
-9,-5,c/DGdVxBsV9vcWslM7B+/zx7VEY=,a9MpiwIyLXIErqu+MCC6bNAvh+Q=
-9,-6,c/DGdVxBsV9vcWslM7B+/zx7VEY=,a9MpiwIyLXIErqu+MCC6bNAvh+Q=
-10,-10,c/DGdVxBsV9vcWslM7B+/zx7VEY=,aRWKgMY06QbFcuJwvFxGO7/tzco=
