-32,7,uXKTSTP4gGjUq+udFrTKgCWs8Io=,AOzwXrFZ3d6v9J5GnY45XO96YBI=
-32,8,uXKTSTP4gGjUq+udFrTKgCWs8Io=,AOzwXrFZ3d6v9J5GnY45XO96YBI=
-32,2,uXKTSTP4gGjUq+udFrTKgCWs8Io=,JRmwLrOZqZH3PV/YIq7sXegEX3M=
-28,0,jeShFHOZEP4oPtTE2m3jYDQQ03s=,t0ZFXQoGumdi+me5bzLnG3kzJ00=
-28,2,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
-24,2,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,yHK4f5UjwD5bh8y4VD7W/LFvcMg=
-23,9,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,yHK4f5UjwD5bh8y4VD7W/LFvcMg=
-20,2,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,15xIRZxd0o31N3TANrIHoUn577c=
-18,0,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,DwXNXNLfeDzs77etGvP96PdnN8U=
-17,0,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,DwXNXNLfeDzs77etGvP96PdnN8U=
-19,0,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,15xIRZxd0o31N3TANrIHoUn577c=
-15,5,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,15xIRZxd0o31N3TANrIHoUn577c=
-15,4,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,DwXNXNLfeDzs77etGvP96PdnN8U=
-14,0,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,15xIRZxd0o31N3TANrIHoUn577c=
-14,4,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,9R8I7wDeBkRo1z8uZ78Xh6BSvg4=
-14,6,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,/pt/MK2PhHoyVd3+13ihdCMpdOU=
-14,5,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,9R8I7wDeBkRo1z8uZ78Xh6BSvg4=
-13,6,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,to8G6qVz7E6glU79td7ytLxMFbY=
-13,5,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,5cClnflXEbWRmgneFHTG8wzQoeE=
-12,20,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,I3xUrvU4FwpMdLF0dCdbQ2jeU5Q=
-12,21,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,gAoxW7HYlxsnZtj/wfk9XbOVGfQ=
-12,22,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,Gu1fAgm1w2hOaBbUzdUGQJGv+Nk=
-12,18,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,hpjPLcSRvRZ+O4ytQVXrCbGAzlc=
-13,4,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,to8G6qVz7E6glU79td7ytLxMFbY=
-12,19,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,hpjPLcSRvRZ+O4ytQVXrCbGAzlc=
-12,4,0qfH9vK2XwV8KVRleHM3tl6FtS0=,I3xUrvU4FwpMdLF0dCdbQ2jeU5Q=
-12,5,0qfH9vK2XwV8KVRleHM3tl6FtS0=,dxdVzl1OIEeNir0mG+LXRmZ7qx4=
-13,21,0qfH9vK2XwV8KVRleHM3tl6FtS0=,to8G6qVz7E6glU79td7ytLxMFbY=
-13,22,0qfH9vK2XwV8KVRleHM3tl6FtS0=,ygtt/qNfYQxE7CtvTXcc84UcDSI=
-12,3,0qfH9vK2XwV8KVRleHM3tl6FtS0=,iS6chidLebCuXsU2U8T9xYeiUcg=
-11,21,0qfH9vK2XwV8KVRleHM3tl6FtS0=,2wxph/rphKawJnnLWFWsW/3IhzQ=
-11,20,0qfH9vK2XwV8KVRleHM3tl6FtS0=,2wxph/rphKawJnnLWFWsW/3IhzQ=
-11,22,0qfH9vK2XwV8KVRleHM3tl6FtS0=,hjiKOoYjbjKgZIzYuTtSETVis7M=
-11,17,EzWJkoiGLgXoihwJq/tYX4vxP4k=,O4yK+hbopvfjSordgjMf2TCQsIY=
-11,19,EzWJkoiGLgXoihwJq/tYX4vxP4k=,iS6chidLebCuXsU2U8T9xYeiUcg=
-11,5,EzWJkoiGLgXoihwJq/tYX4vxP4k=,hjiKOoYjbjKgZIzYuTtSETVis7M=
-11,18,EzWJkoiGLgXoihwJq/tYX4vxP4k=,iS6chidLebCuXsU2U8T9xYeiUcg=
-11,1,EzWJkoiGLgXoihwJq/tYX4vxP4k=,8+77yb74gdK4H80hkdo7hApULJ4=
-11,4,EzWJkoiGLgXoihwJq/tYX4vxP4k=,a06K8E/HXOo+D5W4i4hR4X39QLw=
-11,3,EzWJkoiGLgXoihwJq/tYX4vxP4k=,HVm+99bUT6MRBAWSsT8tFS18u0g=
-11,2,EzWJkoiGLgXoihwJq/tYX4vxP4k=,YCsYP6YZLg/GRAfFUnHgiN+5O1Y=
-10,20,EzWJkoiGLgXoihwJq/tYX4vxP4k=,9Pjd/e9Xi9BZo4wOzdmnZ1Oxhpk=
-10,19,EzWJkoiGLgXoihwJq/tYX4vxP4k=,C5Agn8ag9VXHzXtaMg7lnxvTlQI=
-10,17,EzWJkoiGLgXoihwJq/tYX4vxP4k=,hyHXaY8of2OjJ/0GdcnrqvMH3n0=
-10,16,EzWJkoiGLgXoihwJq/tYX4vxP4k=,4W79LJOxfyhWiw7kAlk69E+In4o=
-10,4,EzWJkoiGLgXoihwJq/tYX4vxP4k=,8+77yb74gdK4H80hkdo7hApULJ4=
-11,16,EzWJkoiGLgXoihwJq/tYX4vxP4k=,hyHXaY8of2OjJ/0GdcnrqvMH3n0=
-10,2,EzWJkoiGLgXoihwJq/tYX4vxP4k=,4W79LJOxfyhWiw7kAlk69E+In4o=
-10,3,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,4W79LJOxfyhWiw7kAlk69E+In4o=
-10,1,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,Vyw4g0FpsJSo4GvvOI1OYGkb+UI=
-9,19,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,up535+ao9R9kTzk16QTuvQIBsgU=
-9,18,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,V/qggys19RkI+uzDbG0o+AgkqNE=
-9,16,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,V/qggys19RkI+uzDbG0o+AgkqNE=
-9,3,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,x9YW6dnNO/m6JA2pIkXmpD7y968=
-9,2,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,x9YW6dnNO/m6JA2pIkXmpD7y968=
-9,1,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,HNnmks+Q1f+MusrBSh/MIP+qq7s=
-9,0,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,U2Vxnl8wMZ61Fw4yjRG5KQcVYk8=
-9,15,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,U2Vxnl8wMZ61Fw4yjRG5KQcVYk8=
-8,18,GdRJ68emZ7pxHFVfzqZuoh4v11E=,nT+YnF/ti/ZCS/KKAO/7LfuaV0o=
-8,0,GdRJ68emZ7pxHFVfzqZuoh4v11E=,Hy5NX9UZGRcocD5uqxzjwqj5JW4=
-8,15,GdRJ68emZ7pxHFVfzqZuoh4v11E=,jzSM+z645m4+Dhcw0ihmeHK0uJ0=
