-28,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,mT6EadQRgi4EE2NqwZIalSwXIgI=
-23,9,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,Yofm5Fr932aMinJwGeh1SaxQB34=
-19,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
-18,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,mT6EadQRgi4EE2NqwZIalSwXIgI=
-17,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,mT6EadQRgi4EE2NqwZIalSwXIgI=
-15,5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
-15,4,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,mT6EadQRgi4EE2NqwZIalSwXIgI=
-14,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,SjcUI1N/oQMA7u91hTzQDiNYgZ4=
-14,6,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,SjcUI1N/oQMA7u91hTzQDiNYgZ4=
-14,4,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,zSDGIC0LRSt3IZ7u83U9Le4hpq4=
-14,5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-13,6,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,UD4vovY99SwStEoe/larpkGjsMs=
-13,5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-13,4,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,UD4vovY99SwStEoe/larpkGjsMs=
-12,4,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-12,5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
-12,3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
-11,5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
-11,4,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-11,1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
-11,3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-11,2,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,sTlvdsoTa4jRGiL/6vYfBSGpoAk=
-10,4,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
-10,2,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-10,3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-10,1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-9,3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-9,2,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-9,1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-9,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,sTlvdsoTa4jRGiL/6vYfBSGpoAk=
-8,0,+evODD9z5dQkbsmqnMwajTFCFw8=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-8,1,+evODD9z5dQkbsmqnMwajTFCFw8=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
-8,2,+evODD9z5dQkbsmqnMwajTFCFw8=,QOFQ0YRTR6vVbjsWfHpD44h3Z5M=
-8,3,+evODD9z5dQkbsmqnMwajTFCFw8=,UD4vovY99SwStEoe/larpkGjsMs=
-7,1,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
-7,3,+evODD9z5dQkbsmqnMwajTFCFw8=,jh8GjSD0VeqxCbdyl20LQLD7WHM=
-7,2,+evODD9z5dQkbsmqnMwajTFCFw8=,87mzARQOLSkNcg9w2PtHBYRw7JI=
-7,0,+evODD9z5dQkbsmqnMwajTFCFw8=,8GHyppT/sGfrnp1uVqsAFeQydwk=
-7,4,+evODD9z5dQkbsmqnMwajTFCFw8=,8GHyppT/sGfrnp1uVqsAFeQydwk=
-6,2,+evODD9z5dQkbsmqnMwajTFCFw8=,87mzARQOLSkNcg9w2PtHBYRw7JI=
-6,3,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
-6,0,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
-6,1,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
-6,6,+evODD9z5dQkbsmqnMwajTFCFw8=,87mzARQOLSkNcg9w2PtHBYRw7JI=
-6,7,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
-6,4,+evODD9z5dQkbsmqnMwajTFCFw8=,87mzARQOLSkNcg9w2PtHBYRw7JI=
-6,8,+evODD9z5dQkbsmqnMwajTFCFw8=,8GHyppT/sGfrnp1uVqsAFeQydwk=
-5,3,+evODD9z5dQkbsmqnMwajTFCFw8=,87mzARQOLSkNcg9w2PtHBYRw7JI=
-5,2,+evODD9z5dQkbsmqnMwajTFCFw8=,VORUG5JwPGHa8yaL98+4NEAFaKA=
