-19,0,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
-18,0,LV8TSowDzm8FqNTEo8tDU/O2dS0=,lWDqXwoeU6iqkhYJ9B07Qj6QiLc=
-17,0,LV8TSowDzm8FqNTEo8tDU/O2dS0=,lWDqXwoeU6iqkhYJ9B07Qj6QiLc=
-14,0,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
-11,1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
-10,1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
-9,2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
-9,1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
-9,0,LV8TSowDzm8FqNTEo8tDU/O2dS0=,sbHyUEBkuPFjtqwuSG70cOWFqKs=
-8,0,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
-8,1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
-8,2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
-7,1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,geL9RKOmxn9j9nHtw9hp22ta3ZU=
-7,3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,X7vkdoxCRnzibT9A2S6OTuPBhnU=
-7,2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,l2zfzRAN1in2v98358LrSl2dQJw=
-7,0,LV8TSowDzm8FqNTEo8tDU/O2dS0=,eiZyKkRBL4QBqfnQiAUxkvsCnbs=
-7,4,LV8TSowDzm8FqNTEo8tDU/O2dS0=,eiZyKkRBL4QBqfnQiAUxkvsCnbs=
-6,2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,lwIX89qPMxqLa3XStNI8gFoqRxw=
-6,3,89NIcmpy5Mysimkx6ZqG/9gE+58=,lwIX89qPMxqLa3XStNI8gFoqRxw=
-6,0,89NIcmpy5Mysimkx6ZqG/9gE+58=,X7vkdoxCRnzibT9A2S6OTuPBhnU=
-6,1,89NIcmpy5Mysimkx6ZqG/9gE+58=,lwIX89qPMxqLa3XStNI8gFoqRxw=
-6,6,89NIcmpy5Mysimkx6ZqG/9gE+58=,l2zfzRAN1in2v98358LrSl2dQJw=
-6,7,89NIcmpy5Mysimkx6ZqG/9gE+58=,lwIX89qPMxqLa3XStNI8gFoqRxw=
-6,4,89NIcmpy5Mysimkx6ZqG/9gE+58=,l2zfzRAN1in2v98358LrSl2dQJw=
-6,8,89NIcmpy5Mysimkx6ZqG/9gE+58=,eiZyKkRBL4QBqfnQiAUxkvsCnbs=
-5,3,89NIcmpy5Mysimkx6ZqG/9gE+58=,lwIX89qPMxqLa3XStNI8gFoqRxw=
-5,2,89NIcmpy5Mysimkx6ZqG/9gE+58=,X7vkdoxCRnzibT9A2S6OTuPBhnU=
-5,1,89NIcmpy5Mysimkx6ZqG/9gE+58=,opbIwSY/LYZS4w28myQah72ERxI=
-5,0,89NIcmpy5Mysimkx6ZqG/9gE+58=,opbIwSY/LYZS4w28myQah72ERxI=
-5,7,89NIcmpy5Mysimkx6ZqG/9gE+58=,opbIwSY/LYZS4w28myQah72ERxI=
-5,6,89NIcmpy5Mysimkx6ZqG/9gE+58=,Ey0vhdYMGa+cSiWVMVDp3BeOOsw=
-5,4,89NIcmpy5Mysimkx6ZqG/9gE+58=,Ey0vhdYMGa+cSiWVMVDp3BeOOsw=
-4,6,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-4,0,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-4,1,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-4,5,89NIcmpy5Mysimkx6ZqG/9gE+58=,OyxuYeSMFUL8czMRFwgOGMVP3hg=
-3,5,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-3,4,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-3,6,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-3,1,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-3,0,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
-3,3,89NIcmpy5Mysimkx6ZqG/9gE+58=,0CX2ibEGz0K6y+YlqXos7ljlj88=
-3,2,89NIcmpy5Mysimkx6ZqG/9gE+58=,OyxuYeSMFUL8czMRFwgOGMVP3hg=
-2,6,89NIcmpy5Mysimkx6ZqG/9gE+58=,sAn/lGfFtZj8m5pcHXrVtR1d4sQ=
