-32,7,cMvRn3FD3xu4dSSbYV3QDM3h50o=,TiIzcDTdfeBpJTr5OKmb9sSlXaw=
-32,8,cMvRn3FD3xu4dSSbYV3QDM3h50o=,TiIzcDTdfeBpJTr5OKmb9sSlXaw=
-32,2,g1yb0IzBeoeEyetUOj/dUD1tIak=,z8ua1hArL5mhwTvrq7LIXJ9eOv0=
-28,0,Le0LasLybgQTi544qpswGaZ/BTo=,nt0IJib0rvfP+HbFGN7PDAZce1M=
-28,2,Le0LasLybgQTi544qpswGaZ/BTo=,n3hLKVKpmyYoxkvtQcjY0T+bznI=
-24,2,xSpegfOP0+WNDOCrZkhIF0wSjLs=,5qYeJ7/pLNDSBbY7qnVbz+3HGCY=
-23,9,xSpegfOP0+WNDOCrZkhIF0wSjLs=,5qYeJ7/pLNDSBbY7qnVbz+3HGCY=
-20,2,IzXDcRfC+QxnBnyUwKNeWMUzEsQ=,fdrR3bsQhoXDu14naCroA64X4HQ=
-18,0,IzXDcRfC+QxnBnyUwKNeWMUzEsQ=,lCKpREr6XO/tpFvdzM2mIj7sssc=
-17,0,IzXDcRfC+QxnBnyUwKNeWMUzEsQ=,lCKpREr6XO/tpFvdzM2mIj7sssc=
-19,0,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,koA3ENgkkTTN2NlrTJ5HKOZAH6g=
-15,5,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,koA3ENgkkTTN2NlrTJ5HKOZAH6g=
-15,4,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,lCKpREr6XO/tpFvdzM2mIj7sssc=
-14,0,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,koA3ENgkkTTN2NlrTJ5HKOZAH6g=
-14,6,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,koA3ENgkkTTN2NlrTJ5HKOZAH6g=
-14,4,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,kWXVBLX/yN0S/T2eItAd2m/mDqM=
-14,5,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,kWXVBLX/yN0S/T2eItAd2m/mDqM=
-13,6,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,lCKpREr6XO/tpFvdzM2mIj7sssc=
-13,5,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,pVFAnr4s1ZX2m5v/U81dmRveYzk=
-12,20,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,1rN62EPU3R7z/R0I1OnHUHy238w=
-12,21,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,rBP9XXwnS5yqXfbpOi42ZtMc3ys=
-12,18,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,nHqqHNc69zACQnRdA699aVYdW/g=
-12,22,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,WebZpBlfJNhhT4SMSacZQYOO2SE=
-13,4,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,WLXF7nLMUDxndHYG0pCi2pLvF1s=
-12,19,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,nHqqHNc69zACQnRdA699aVYdW/g=
