0,0,kSiISdFyXGzBmWY2c5hy3gyJsFU=,0lKflmMhGqvnSzdRvHrUldI+gtc=
0,1,kSiISdFyXGzBmWY2c5hy3gyJsFU=,z48Ti3YNlSJNVkOA2irKM4MmN3Q=
0,2,EjRg9hCVQoW/sX8DSAFan5hTk9U=,z48Ti3YNlSJNVkOA2irKM4MmN3Q=
0,4,EjRg9hCVQoW/sX8DSAFan5hTk9U=,fIFj6Gs2lH8CLw8NosSL2c3J5yw=
0,3,EjRg9hCVQoW/sX8DSAFan5hTk9U=,z48Ti3YNlSJNVkOA2irKM4MmN3Q=
0,7,EjRg9hCVQoW/sX8DSAFan5hTk9U=,WjcbaOZNM+qI0jStkclPFp23nJs=
0,8,EjRg9hCVQoW/sX8DSAFan5hTk9U=,+PTxTWdgtR2f9vyGHIkv6OBFgy4=
0,6,EjRg9hCVQoW/sX8DSAFan5hTk9U=,/NuY4C7dhToSFaH0njG0ULD/G0c=
0,9,EjRg9hCVQoW/sX8DSAFan5hTk9U=,75n/bY6wBLU7lRPHkumo1ByDu+4=
0,10,EjRg9hCVQoW/sX8DSAFan5hTk9U=,75n/bY6wBLU7lRPHkumo1ByDu+4=
0,11,EjRg9hCVQoW/sX8DSAFan5hTk9U=,qS5+jFXw3gITyxPpcqJICg6k6Fw=
0,19,Nwjh2beMMAN7uFBb+WrCIuPxBKk=,fw9LGB4CpD73eYV7yMuUb1nxMpw=
1,1,FFG+FyKCm5MzkueyNTj5/y+ECLA=,H90P1FeFC/4LKBlWYko139rYrno=
1,3,oE9UGgW3Awz8BMKMk6BmZz3VAKI=,H90P1FeFC/4LKBlWYko139rYrno=
1,0,oE9UGgW3Awz8BMKMk6BmZz3VAKI=,H90P1FeFC/4LKBlWYko139rYrno=
1,2,oE9UGgW3Awz8BMKMk6BmZz3VAKI=,QznHrcLlCDKr8+EhT5OCKOPT7TQ=
1,5,oE9UGgW3Awz8BMKMk6BmZz3VAKI=,O26gglq1UnDu6h0o9ADzzZLkoFc=
1,6,oE9UGgW3Awz8BMKMk6BmZz3VAKI=,Qw5UnGKQbbS4Ff2iln6l1paoIaA=
