0,0,hl4EE9colfukv1mSQFudg04Gwak=,I3GIiQFaEuv9CbYSxMU91tmV+xw=
0,1,hl4EE9colfukv1mSQFudg04Gwak=,I3GIiQFaEuv9CbYSxMU91tmV+xw=
0,2,hl4EE9colfukv1mSQFudg04Gwak=,I3GIiQFaEuv9CbYSxMU91tmV+xw=
0,3,hl4EE9colfukv1mSQFudg04Gwak=,LkVz8jkPvpSo9/pp6KAY8kAZmZA=
0,4,hl4EE9colfukv1mSQFudg04Gwak=,LkVz8jkPvpSo9/pp6KAY8kAZmZA=
0,8,hl4EE9colfukv1mSQFudg04Gwak=,0pHH1Qf5LfePruu3y+KMiA61l8Y=
0,9,hl4EE9colfukv1mSQFudg04Gwak=,cgHMzILK9+v6KnEreWgldke1gig=
0,10,hl4EE9colfukv1mSQFudg04Gwak=,cgHMzILK9+v6KnEreWgldke1gig=
0,19,hl4EE9colfukv1mSQFudg04Gwak=,S4Z6Q3uqZkKHx4PUuI/zLn9JUD8=
1,1,hl4EE9colfukv1mSQFudg04Gwak=,9uFK1dKY/Cp82k48OsQsMzUDGYc=
1,0,hl4EE9colfukv1mSQFudg04Gwak=,9uFK1dKY/Cp82k48OsQsMzUDGYc=
1,3,hl4EE9colfukv1mSQFudg04Gwak=,9uFK1dKY/Cp82k48OsQsMzUDGYc=
1,2,hl4EE9colfukv1mSQFudg04Gwak=,9uFK1dKY/Cp82k48OsQsMzUDGYc=
1,4,hl4EE9colfukv1mSQFudg04Gwak=,4ypF4eGQ8BPGZ+IrUL61v3irM+Y=
1,9,hl4EE9colfukv1mSQFudg04Gwak=,4ypF4eGQ8BPGZ+IrUL61v3irM+Y=
1,11,hl4EE9colfukv1mSQFudg04Gwak=,4ypF4eGQ8BPGZ+IrUL61v3irM+Y=
1,10,hl4EE9colfukv1mSQFudg04Gwak=,W3xH3aVqOAR6yV5Dmgd4H/2cnn4=
1,5,8XW4T0Lhud++CNcfyAGSsmUGsMs=,8rnUK1dkvtU1AhovGXXpksfAN+E=
1,7,8XW4T0Lhud++CNcfyAGSsmUGsMs=,8rnUK1dkvtU1AhovGXXpksfAN+E=
1,6,8XW4T0Lhud++CNcfyAGSsmUGsMs=,8rnUK1dkvtU1AhovGXXpksfAN+E=
1,8,8XW4T0Lhud++CNcfyAGSsmUGsMs=,8rnUK1dkvtU1AhovGXXpksfAN+E=
2,2,8XW4T0Lhud++CNcfyAGSsmUGsMs=,QDF1UCSxAgiTyj5opAykV4TuDsg=
2,3,8XW4T0Lhud++CNcfyAGSsmUGsMs=,QDF1UCSxAgiTyj5opAykV4TuDsg=
2,0,8XW4T0Lhud++CNcfyAGSsmUGsMs=,QDF1UCSxAgiTyj5opAykV4TuDsg=
2,1,8XW4T0Lhud++CNcfyAGSsmUGsMs=,QDF1UCSxAgiTyj5opAykV4TuDsg=
2,7,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,gpOIV1ncULyF0rTC1YRZhk5cSTQ=
2,4,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,vVvdFTCLgyRK4H1SMLcqJRjn6KA=
2,10,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,u0F0zqDA99rKu3hAqthz8kWCyU8=
2,11,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,u0F0zqDA99rKu3hAqthz8kWCyU8=
2,8,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,gpOIV1ncULyF0rTC1YRZhk5cSTQ=
2,9,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,gpOIV1ncULyF0rTC1YRZhk5cSTQ=
2,12,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,lCt/S4oZecSWIjZf21sD+wXjXq4=
3,3,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,A3bTTY9VbFn3FRqli60avehib54=
3,2,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,A3bTTY9VbFn3FRqli60avehib54=
3,1,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,A3bTTY9VbFn3FRqli60avehib54=
3,0,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,A3bTTY9VbFn3FRqli60avehib54=
3,5,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,prtrv7BiWNO3KzlKJndRKjUOrpc=
3,4,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,A3bTTY9VbFn3FRqli60avehib54=
3,11,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,A3bTTY9VbFn3FRqli60avehib54=
3,10,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,QrvYZeex+7ymfwCCdQEnLc2+/sQ=
3,12,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,Ku83XZ58t+2TxZoH9a06z02gHxU=
4,4,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,WZyFZr4kK3WYmJpWoECJ1ektgg0=
4,5,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,WZyFZr4kK3WYmJpWoECJ1ektgg0=
4,0,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,WZyFZr4kK3WYmJpWoECJ1ektgg0=
4,1,JIwuZhqGy0o1Ydel6e3Xn89Q5/M=,WZyFZr4kK3WYmJpWoECJ1ektgg0=
