0,0,znGFw/bfHARDJscGkTZ8weiyGn0=,OCF5TTJwE01KemSInzmBC418m+0=
0,1,znGFw/bfHARDJscGkTZ8weiyGn0=,8AfofMb9eTccHlNbtn+RZ54kdnc=
0,2,znGFw/bfHARDJscGkTZ8weiyGn0=,8AfofMb9eTccHlNbtn+RZ54kdnc=
0,3,znGFw/bfHARDJscGkTZ8weiyGn0=,8AfofMb9eTccHlNbtn+RZ54kdnc=
0,4,znGFw/bfHARDJscGkTZ8weiyGn0=,8AfofMb9eTccHlNbtn+RZ54kdnc=
0,6,znGFw/bfHARDJscGkTZ8weiyGn0=,8AfofMb9eTccHlNbtn+RZ54kdnc=
0,7,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,3KOC+zrQKB7wxrDpOlcraf39QPU=
0,8,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,mJhCtME48Q19spPPCUNODe/qRqU=
0,9,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,8AfofMb9eTccHlNbtn+RZ54kdnc=
0,10,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,8AfofMb9eTccHlNbtn+RZ54kdnc=
0,19,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,mJhCtME48Q19spPPCUNODe/qRqU=
1,1,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,AnhvzW4z3ypW3grglqIiqKI2e/M=
1,0,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,Mbiz/rRI5R6CdlWxPyiONiuViPg=
1,3,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,Mbiz/rRI5R6CdlWxPyiONiuViPg=
1,2,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,Mbiz/rRI5R6CdlWxPyiONiuViPg=
1,5,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,aO8s82I7E6/WlkWmlBkzYY56KRA=
1,4,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,aO8s82I7E6/WlkWmlBkzYY56KRA=
1,6,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,aO8s82I7E6/WlkWmlBkzYY56KRA=
1,9,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,dFIj6T0QhLtaIAC9WDTSHTSvElQ=
1,11,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,R5Y0pXoSAX1VJJMsvBHqh0Zbb/Q=
1,10,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,UUN4Pnf6RSHWC2o3S/0ABRqa+bc=
1,7,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,vpZkIf0u28RW0FbElDbNM+qzTiM=
1,8,kRCC3sm7u5Ph7z8xUyfjLI/amlU=,CswDPz6DrsY+YXN1YX8a4dTDV3k=
2,2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dagANwVi+CGTVPp9N4ZOiKblV/8=
2,3,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dagANwVi+CGTVPp9N4ZOiKblV/8=
2,0,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dagANwVi+CGTVPp9N4ZOiKblV/8=
2,1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dagANwVi+CGTVPp9N4ZOiKblV/8=
2,7,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,CswDPz6DrsY+YXN1YX8a4dTDV3k=
2,4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dagANwVi+CGTVPp9N4ZOiKblV/8=
2,5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,muK6COQ0PgW09cQUO2zgmZ0j1co=
2,10,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dagANwVi+CGTVPp9N4ZOiKblV/8=
2,11,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dagANwVi+CGTVPp9N4ZOiKblV/8=
2,8,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,CswDPz6DrsY+YXN1YX8a4dTDV3k=
2,9,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,CswDPz6DrsY+YXN1YX8a4dTDV3k=
2,12,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,CswDPz6DrsY+YXN1YX8a4dTDV3k=
3,3,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,Pxp4BaITkt4N47Fc6khGw+4tWTY=
3,2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,Pxp4BaITkt4N47Fc6khGw+4tWTY=
3,1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,Pxp4BaITkt4N47Fc6khGw+4tWTY=
3,0,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,H2K9HJpTtnYcOJd+cgrUMpFmIf4=
3,5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,Glz/wMpiwkuhJyUH6sBFN82BCSs=
3,4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,D26s1UgTC77LuJ9sPksqJQ/EDz8=
3,11,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,D26s1UgTC77LuJ9sPksqJQ/EDz8=
3,10,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,J0V8FKw7ep/3WFMbmhGwWZW2b4Y=
3,12,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,dZj9JGUUOMzDx4VU9juCrVQ79so=
4,4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,TQTscNiw/RaR6rX2+5WCaJ0ktDA=
4,5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,HM9aMor2iWtj78Fi6A3klbTJvxc=
4,0,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,HM9aMor2iWtj78Fi6A3klbTJvxc=
4,1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,HM9aMor2iWtj78Fi6A3klbTJvxc=
4,2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,2G/0NT0rpuczuI5WyG63YdLNSbs=
4,3,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,2G/0NT0rpuczuI5WyG63YdLNSbs=
4,12,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,2G/0NT0rpuczuI5WyG63YdLNSbs=
4,11,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,2G/0NT0rpuczuI5WyG63YdLNSbs=
4,6,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,STjFZi6wJa1nAMiwbMvHhGcBIGE=
5,5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,rABrd12scBabL8GUOAKi63V7CaM=
5,4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,7P4P+MpYgXSrvMGt+GH1W6iEQJQ=
5,6,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,GLclflNmJeehWA2q5/FpP3rW4hs=
5,1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,n3rDwQ5EMJQ44CPW6FlFwcruFig=
5,0,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,n3rDwQ5EMJQ44CPW6FlFwcruFig=
5,3,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,n3rDwQ5EMJQ44CPW6FlFwcruFig=
5,2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,Xdb4Bvp31RU8OOHnR31nJFcnVxw=
5,11,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PedpYAhiCYUjGNjemXN1KGHn0gg=
6,4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,0ZBfpm7//gr0gNhsooU8PIcgdZI=
6,5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,bfGdx8YKUPtKmxFXdoTRO7kF2iA=
6,2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
6,3,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
6,0,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,VvyIeRe+faA4QSu3HILWjzUTdew=
6,1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,bfGdx8YKUPtKmxFXdoTRO7kF2iA=
6,10,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
6,11,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,bfGdx8YKUPtKmxFXdoTRO7kF2iA=
7,5,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,0ZBfpm7//gr0gNhsooU8PIcgdZI=
7,4,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,bfGdx8YKUPtKmxFXdoTRO7kF2iA=
7,2,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,VvyIeRe+faA4QSu3HILWjzUTdew=
7,1,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,VvyIeRe+faA4QSu3HILWjzUTdew=
7,11,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
7,10,ao4X0xh9x6LEb5AeZAJNo4m4+Rw=,VvyIeRe+faA4QSu3HILWjzUTdew=
8,11,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
8,4,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,VvyIeRe+faA4QSu3HILWjzUTdew=
8,5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,0ZBfpm7//gr0gNhsooU8PIcgdZI=
8,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,VvyIeRe+faA4QSu3HILWjzUTdew=
8,1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
9,9,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,C04n3PtMCP3Q9cr1SHvzVEPFT7Q=
9,11,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,VvyIeRe+faA4QSu3HILWjzUTdew=
9,1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,gwZaj0nykfnltQuWgipEvnIFU7M=
9,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,Gju1W1iUo0YAJRkmCkTxad/u8qw=
9,2,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,C04n3PtMCP3Q9cr1SHvzVEPFT7Q=
9,5,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,PK/qPtMtHEU02QzyWGI+4ts3Pa0=
10,1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,Yofm5Fr932aMinJwGeh1SaxQB34=
19,1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
19,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,Yofm5Fr932aMinJwGeh1SaxQB34=
20,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
21,0,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,mT6EadQRgi4EE2NqwZIalSwXIgI=
