0,0,4tPaCVrjTL8/oofz0Bl58gD1bTo=,9PPa43gXhayEhks0YfTbVGw9wFA=
0,1,4tPaCVrjTL8/oofz0Bl58gD1bTo=,WkGo5wFC1sQhRR2RRREKMJS0p64=
0,2,4tPaCVrjTL8/oofz0Bl58gD1bTo=,WkGo5wFC1sQhRR2RRREKMJS0p64=
0,3,4tPaCVrjTL8/oofz0Bl58gD1bTo=,WkGo5wFC1sQhRR2RRREKMJS0p64=
0,4,4tPaCVrjTL8/oofz0Bl58gD1bTo=,WkGo5wFC1sQhRR2RRREKMJS0p64=
0,5,4tPaCVrjTL8/oofz0Bl58gD1bTo=,7LAk5w4DGQ+soQBYTRDOhEaFbr4=
0,8,4tPaCVrjTL8/oofz0Bl58gD1bTo=,xjV7p4ljJxLGl//AaMEA4RvZdEY=
0,9,4tPaCVrjTL8/oofz0Bl58gD1bTo=,WkGo5wFC1sQhRR2RRREKMJS0p64=
0,10,4tPaCVrjTL8/oofz0Bl58gD1bTo=,WkGo5wFC1sQhRR2RRREKMJS0p64=
0,19,4tPaCVrjTL8/oofz0Bl58gD1bTo=,Rf7b/w/x1+O0ale/xBrFnCGwGog=
1,1,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
1,0,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
1,3,4tPaCVrjTL8/oofz0Bl58gD1bTo=,58dgeVahGohTsA4ksi96S3vy9+8=
1,2,4tPaCVrjTL8/oofz0Bl58gD1bTo=,kmwvDv+CHNufvCSRw3MN2R2lQcE=
1,4,4tPaCVrjTL8/oofz0Bl58gD1bTo=,xPYsdLDI8A7cjiGnO9oW+Hf+YpE=
1,9,4tPaCVrjTL8/oofz0Bl58gD1bTo=,S9Y1GDG7bdcpmeMKjaqPMwzT3S8=
1,11,4tPaCVrjTL8/oofz0Bl58gD1bTo=,xPYsdLDI8A7cjiGnO9oW+Hf+YpE=
1,10,4tPaCVrjTL8/oofz0Bl58gD1bTo=,kmwvDv+CHNufvCSRw3MN2R2lQcE=
1,5,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,VfPD3mYZ2bUAEoRLkEL1e4AIILw=
1,7,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,VfPD3mYZ2bUAEoRLkEL1e4AIILw=
1,6,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,VfPD3mYZ2bUAEoRLkEL1e4AIILw=
1,8,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,VfPD3mYZ2bUAEoRLkEL1e4AIILw=
2,2,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,nU4UhDW4b50Li6dQ6uWZOCE6+mI=
2,3,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,nU4UhDW4b50Li6dQ6uWZOCE6+mI=
2,0,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,nU4UhDW4b50Li6dQ6uWZOCE6+mI=
2,1,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,5o6NtAV8gHlPk02wpWPbIDcoiTM=
2,7,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,LEXZxyEK7ccstTKpa3rKf8VoCpk=
2,4,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,1JcXO0nvynWOJyPyUnIZJLPY73c=
2,10,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,5o6NtAV8gHlPk02wpWPbIDcoiTM=
2,11,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,5o6NtAV8gHlPk02wpWPbIDcoiTM=
2,8,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,LEXZxyEK7ccstTKpa3rKf8VoCpk=
2,9,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,LEXZxyEK7ccstTKpa3rKf8VoCpk=
2,12,Jh2y1bMX4ZWbT0+cM8+/I+WzUlo=,LEXZxyEK7ccstTKpa3rKf8VoCpk=
