0,0,quapDtOVzJ9J6Sicuqcxl+pXmW4=,V6Dikr322Kym0yr/vP6kr56iNvQ=
0,1,quapDtOVzJ9J6Sicuqcxl+pXmW4=,F/eKV7Mh5BvzEqNDwsjWtU9takc=
0,2,quapDtOVzJ9J6Sicuqcxl+pXmW4=,U+En9B144GNHIkdwKfvwe7zHmrw=
0,4,quapDtOVzJ9J6Sicuqcxl+pXmW4=,IRbbWnBQeUdipK+s8/eNFL9mL+E=
0,3,quapDtOVzJ9J6Sicuqcxl+pXmW4=,YnqQ7LBkFV8ta4wbKZ4mBjzjxpE=
0,7,quapDtOVzJ9J6Sicuqcxl+pXmW4=,IWaoDdEcCLr5X0hNiCxasH6eA+4=
0,8,quapDtOVzJ9J6Sicuqcxl+pXmW4=,ZD2djNjNxbSBNcW4nwjRMxQWMrM=
0,6,quapDtOVzJ9J6Sicuqcxl+pXmW4=,9EBh69NwBIiuH3dYa/T6gzUrptU=
0,9,AkeZPvhMHll0ls7ebNi/qWCcQhs=,iqoTOAChZZnRHDibLjpMIEyY0i0=
0,10,AkeZPvhMHll0ls7ebNi/qWCcQhs=,COfmdhk1GFhV+TrucoehFJzI7Lg=
0,11,AkeZPvhMHll0ls7ebNi/qWCcQhs=,uonEQCRWPB7N4qkrCk08c5Y3P1I=
0,19,YAMK6T9agJ9wVyQPPJJKq2IWa5c=,WtoqfKVtrJ2M3pjUljSVA7xtX1Q=
1,1,tZ6tULNuhf7pPjbIimt02uEcd6c=,pjvEyASwx72y6o6LoicfoWQH960=
1,0,tZ6tULNuhf7pPjbIimt02uEcd6c=,TdUoaqy9dX3eB/pAK4WbDA9xiHE=
1,3,tZ6tULNuhf7pPjbIimt02uEcd6c=,aQ3dx2gyuLHH4+9tzaxcE1m2QPs=
1,5,tZ6tULNuhf7pPjbIimt02uEcd6c=,Qg+FL6Y6QC5h6lIgFFpEhTP2cFc=
1,2,tZ6tULNuhf7pPjbIimt02uEcd6c=,4pSlvoBdn4Z7O8cwiwmcEDpuCFg=
1,4,tZ6tULNuhf7pPjbIimt02uEcd6c=,yLLhN6cm6I0GmM+9COqw7BxyLU4=
1,6,tZ6tULNuhf7pPjbIimt02uEcd6c=,yLLhN6cm6I0GmM+9COqw7BxyLU4=
1,9,tZ6tULNuhf7pPjbIimt02uEcd6c=,XUnJhX0ubys5ayZqvHSzpQv9tCI=
1,11,tZ6tULNuhf7pPjbIimt02uEcd6c=,htueXctz/7n4YeHcMlM+XsZTUGk=
1,10,+Tqu0WyyB//Jamj2/qfX/kVYQ2E=,l8IwyU4v3IjcCPghZ1ag52BDmDo=
1,7,j7aRyaQ+fIj9I+aBAiI09P/8g44=,lWo1DiruQPPqw9AKMtuaLJOFauU=
1,8,OfDcmEK/eDdc4mMyETlygMLrCnE=,wnqXffsq6uDTmYwqQFkhnAITfhg=
2,2,OfDcmEK/eDdc4mMyETlygMLrCnE=,HrXjkfMWkW2AZOSX52bma8x1SqM=
