23,-1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
23,-2,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
23,-3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
22,-2,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
22,-1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,Yofm5Fr932aMinJwGeh1SaxQB34=
22,-3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,ysv+OqhmuTWcy0bbUoD5Do2KhbQ=
21,-1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,Yofm5Fr932aMinJwGeh1SaxQB34=
20,-1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
19,-1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,c/vFpX0h2wwdbUdJoPqkui8b+WQ=
12,-20,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
12,-21,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
10,-3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,UD4vovY99SwStEoe/larpkGjsMs=
9,-3,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,N+M04XaO3WEr6Xgs3e+4XxXN0Uk=
9,-1,cpWXrlYrRYuL8dEVtzjH5VL2qHI=,sTlvdsoTa4jRGiL/6vYfBSGpoAk=
8,-3,+evODD9z5dQkbsmqnMwajTFCFw8=,sTlvdsoTa4jRGiL/6vYfBSGpoAk=
8,-2,+evODD9z5dQkbsmqnMwajTFCFw8=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
8,-1,+evODD9z5dQkbsmqnMwajTFCFw8=,D62SLw2bXNf8F/5JGtKNNYX/r8w=
7,-1,+evODD9z5dQkbsmqnMwajTFCFw8=,5yED0cCQIPxi2QfPEinz7oNeFik=
7,-2,+evODD9z5dQkbsmqnMwajTFCFw8=,5yED0cCQIPxi2QfPEinz7oNeFik=
7,-3,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
6,-2,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
6,-1,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
6,-3,+evODD9z5dQkbsmqnMwajTFCFw8=,8GHyppT/sGfrnp1uVqsAFeQydwk=
5,-3,+evODD9z5dQkbsmqnMwajTFCFw8=,jh8GjSD0VeqxCbdyl20LQLD7WHM=
5,-1,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
5,-2,+evODD9z5dQkbsmqnMwajTFCFw8=,8F3+hvDven10WN7UWoMRoPFJ1mo=
4,-4,+evODD9z5dQkbsmqnMwajTFCFw8=,Mv5yIMoM2DNxH9nAo879wC8BHHA=
4,-3,+evODD9z5dQkbsmqnMwajTFCFw8=,FtaHzsBH0dlQOJPqDShAbWZBkoA=
