23,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
23,-2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
23,-3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
22,-2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
22,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
22,-3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,sbHyUEBkuPFjtqwuSG70cOWFqKs=
21,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
20,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
19,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
10,-3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,lWDqXwoeU6iqkhYJ9B07Qj6QiLc=
9,-3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
9,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,sbHyUEBkuPFjtqwuSG70cOWFqKs=
8,-3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,sbHyUEBkuPFjtqwuSG70cOWFqKs=
8,-2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
8,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,krQ+OUE4tTOsdyM0uPHiiaNDMRw=
7,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,yRfbf2FVZx/QtJNl4dy3UGbXpeY=
7,-2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,c3JOw9ufMzSk1wJkm7UTbPj57+E=
7,-3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,c3JOw9ufMzSk1wJkm7UTbPj57+E=
6,-2,LV8TSowDzm8FqNTEo8tDU/O2dS0=,lwIX89qPMxqLa3XStNI8gFoqRxw=
6,-1,LV8TSowDzm8FqNTEo8tDU/O2dS0=,lwIX89qPMxqLa3XStNI8gFoqRxw=
6,-3,LV8TSowDzm8FqNTEo8tDU/O2dS0=,eiZyKkRBL4QBqfnQiAUxkvsCnbs=
5,-3,89NIcmpy5Mysimkx6ZqG/9gE+58=,X7vkdoxCRnzibT9A2S6OTuPBhnU=
5,-1,89NIcmpy5Mysimkx6ZqG/9gE+58=,lwIX89qPMxqLa3XStNI8gFoqRxw=
5,-2,89NIcmpy5Mysimkx6ZqG/9gE+58=,lwIX89qPMxqLa3XStNI8gFoqRxw=
4,-4,89NIcmpy5Mysimkx6ZqG/9gE+58=,IsmUKG+EuTLyY6pfTux6wtUtRnc=
4,-3,89NIcmpy5Mysimkx6ZqG/9gE+58=,AYqeoIIxgEz+4g5EKt8JCzgc87E=
4,-2,89NIcmpy5Mysimkx6ZqG/9gE+58=,yWfHJH8wd3ON3I0IuKqlwuyD3YE=
4,-1,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
3,-5,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
3,-1,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
3,-2,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
3,-3,89NIcmpy5Mysimkx6ZqG/9gE+58=,0CX2ibEGz0K6y+YlqXos7ljlj88=
3,-4,89NIcmpy5Mysimkx6ZqG/9gE+58=,/Jw6UYW0y4SRmPxTAPetlB3XaiA=
2,-6,89NIcmpy5Mysimkx6ZqG/9gE+58=,DU9uPiGZ8Vzew2B7+QB3ElaV8N4=
2,-5,89NIcmpy5Mysimkx6ZqG/9gE+58=,ERgy7TwZBzsdnVEZSVWN+RbxsVk=
2,-2,89NIcmpy5Mysimkx6ZqG/9gE+58=,ERgy7TwZBzsdnVEZSVWN+RbxsVk=
2,-1,89NIcmpy5Mysimkx6ZqG/9gE+58=,ERgy7TwZBzsdnVEZSVWN+RbxsVk=
2,-4,89NIcmpy5Mysimkx6ZqG/9gE+58=,ERgy7TwZBzsdnVEZSVWN+RbxsVk=
2,-3,89NIcmpy5Mysimkx6ZqG/9gE+58=,ERgy7TwZBzsdnVEZSVWN+RbxsVk=
2,-7,89NIcmpy5Mysimkx6ZqG/9gE+58=,3OVEXU5PZy+Rpgfz7vgWmxZF5pk=
1,-9,89NIcmpy5Mysimkx6ZqG/9gE+58=,KGwrbbp79IOxa2B3UGaJdAhoGEI=
1,-10,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
1,-7,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
1,-5,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
1,-6,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
1,-3,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
1,-4,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
1,-1,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
1,-2,89NIcmpy5Mysimkx6ZqG/9gE+58=,gZY1Xccr2DnaNs01XZbffVgC3VE=
0,-11,89NIcmpy5Mysimkx6ZqG/9gE+58=,3OVEXU5PZy+Rpgfz7vgWmxZF5pk=
0,-10,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-9,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-8,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-7,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-6,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-5,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-4,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-3,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-2,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-17,89NIcmpy5Mysimkx6ZqG/9gE+58=,Vdwy72JwRgHc1t60s1oqpsYXEuM=
0,-1,89NIcmpy5Mysimkx6ZqG/9gE+58=,Rfa071T1oDKEIqleJdevLRuZplw=
0,-16,89NIcmpy5Mysimkx6ZqG/9gE+58=,dVVfRSwD2IFji6+0FJVk1sqXe8k=
