23,-1,xSpegfOP0+WNDOCrZkhIF0wSjLs=,fEYAvqu+j+bercWid9hXFnVbsck=
23,-2,2oCPen1WU9jgI4q52yytMEf44Oc=,fEYAvqu+j+bercWid9hXFnVbsck=
23,-3,2oCPen1WU9jgI4q52yytMEf44Oc=,fEYAvqu+j+bercWid9hXFnVbsck=
22,-2,2oCPen1WU9jgI4q52yytMEf44Oc=,fEYAvqu+j+bercWid9hXFnVbsck=
22,-1,IzXDcRfC+QxnBnyUwKNeWMUzEsQ=,5BFZWRK2XCxYJReB9kfXhxkC330=
22,-3,IzXDcRfC+QxnBnyUwKNeWMUzEsQ=,ae21X8OoiSpo66T31mHpOTVKZ8Y=
21,-1,IzXDcRfC+QxnBnyUwKNeWMUzEsQ=,R8lqe3W4WeoEIGOLYguk6ynhgHs=
20,-1,IzXDcRfC+QxnBnyUwKNeWMUzEsQ=,oN1cQFom6hY4OXGHAnm0m6Q76LQ=
19,-1,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,koA3ENgkkTTN2NlrTJ5HKOZAH6g=
12,-20,Hv7Y64rjgQzdHOH5pYNCkPKMv60=,koA3ENgkkTTN2NlrTJ5HKOZAH6g=
12,-21,hHvNCzmTqYKl1oJNH8nLhrjOcmw=,TKXxSADIVOqUNsE/zjDozpHR2VA=
10,-3,dmIe8TOvPJJvb3rEgQ1sniwj1Ag=,YWWV6OYCYN/N3eghDU7QoT78x6M=
9,-3,YmUW/QS7eTX247i6M2H6Kyp1r98=,pkxTTVfnS0Sa0T5JkTOpWguOGi8=
9,-1,YmUW/QS7eTX247i6M2H6Kyp1r98=,FX+GWZZwq1XStRuxC9nKjySdsgw=
8,-2,YmUW/QS7eTX247i6M2H6Kyp1r98=,GWkQjb/o5wKQ7bD6YjnW7dZXIOs=
8,-3,Vq4tlNsj3eYwMA3TUnidlgmx8Y0=,0ihYSoImVGniwX4eljoTZOyKoYc=
8,-1,Vq4tlNsj3eYwMA3TUnidlgmx8Y0=,GWkQjb/o5wKQ7bD6YjnW7dZXIOs=
7,-1,jEqLELLLsOBhmFkSGu0m79J0rfU=,akmXtvGFwiJqXEzrxPA9Htj7/h8=
7,-2,jEqLELLLsOBhmFkSGu0m79J0rfU=,dqLwOSYxgbIpdfkmT2obR0NLLfM=
7,-3,jEqLELLLsOBhmFkSGu0m79J0rfU=,dqLwOSYxgbIpdfkmT2obR0NLLfM=
6,-2,sNvHlrFT8J6rdw4UvCrBF7Vq8v4=,st9Tg+kr0cVsQyxy6DqehMF0hhg=
6,-3,sNvHlrFT8J6rdw4UvCrBF7Vq8v4=,pZhW7hxHPmNyvRtm2IeJ+KRQjDw=
6,-1,sNvHlrFT8J6rdw4UvCrBF7Vq8v4=,0az8mS3etsXJ4t7j08TZJJYhws8=
5,-3,kAr5SfSPqmkeAAfWRSyRjuKK9no=,M37VWba0LayD81gSA+gKGJ7oNFE=
5,-1,hsBUC3RsY8/HgJsu9C5WAxRIF/0=,lVwLj46p5V2cJoHPhiBnTWbrMt0=
5,-2,hsBUC3RsY8/HgJsu9C5WAxRIF/0=,bxgeZVakrcHaIJVqmPiO21X+nno=
4,-4,FRKptn0SJStRhgE0l6SUm05LBTo=,SR+T37ABSH60nUoB0DkhRfZnumg=
4,-3,FRKptn0SJStRhgE0l6SUm05LBTo=,dGBOYHFguViIGdjBfQvaLIIVlRY=
4,-2,FRKptn0SJStRhgE0l6SUm05LBTo=,dGBOYHFguViIGdjBfQvaLIIVlRY=
4,-1,d65nKL2GaCCRceOXOGpsmU55qEw=,OZzrsEIuCpHhAD/NlD1dXQ5X6TU=
3,-5,K/QpELXHn4qBIVRZ3zH/1ZmRX6U=,kwDGzP8tg/ssydQZPjPpMxkv4VQ=
3,-1,hIYPtuyB/CyPTeCwsu1kN8MnLGQ=,6Vgg4k9YCLe9OzLb06XsSq/3q+s=
3,-2,hIYPtuyB/CyPTeCwsu1kN8MnLGQ=,L2rj3knsAI9JCs811R2H1VfmgOg=
3,-3,hIYPtuyB/CyPTeCwsu1kN8MnLGQ=,C4sVTtlXzCTHXo4C14FCgWaErls=
3,-4,hIYPtuyB/CyPTeCwsu1kN8MnLGQ=,i5gxlfsm/MCAQVgbuUigmXwEs+Q=
