23,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,+4C8DSgpDwYfOYM/9BYgPrhJrJE=
23,-2,c/DGdVxBsV9vcWslM7B+/zx7VEY=,+4C8DSgpDwYfOYM/9BYgPrhJrJE=
23,-3,c/DGdVxBsV9vcWslM7B+/zx7VEY=,+4C8DSgpDwYfOYM/9BYgPrhJrJE=
22,-2,c/DGdVxBsV9vcWslM7B+/zx7VEY=,+4C8DSgpDwYfOYM/9BYgPrhJrJE=
22,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,GD5tpF72U0DjsR0+f0RhjiyMccI=
22,-3,c/DGdVxBsV9vcWslM7B+/zx7VEY=,hBs7TgOvnnveSP91b6SjjW1vHKg=
21,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,GD5tpF72U0DjsR0+f0RhjiyMccI=
20,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,b7WCraXEVTgdloTZ8SOMFriXknI=
19,-1,c/DGdVxBsV9vcWslM7B+/zx7VEY=,sudG7HgI6nUcRHfrs0FQtQKkofM=
10,-3,c/DGdVxBsV9vcWslM7B+/zx7VEY=,6GnpW/HKr2Bp5pTShffctHv8dXs=
9,-3,c/DGdVxBsV9vcWslM7B+/zx7VEY=,8y+LXQViRQRTPGOtxRfhP6dUT50=
9,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,EfLK0rGgRvexgce09AFtz/O5WoI=
8,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,EfLK0rGgRvexgce09AFtz/O5WoI=
8,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,/95oqf6OpJvrU/tN3EMfP+OAJ/k=
8,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,/95oqf6OpJvrU/tN3EMfP+OAJ/k=
7,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,e/gpDqV9bHLXoUqCYZpOok36npk=
7,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,e/gpDqV9bHLXoUqCYZpOok36npk=
7,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,e/gpDqV9bHLXoUqCYZpOok36npk=
6,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,e/gpDqV9bHLXoUqCYZpOok36npk=
6,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,e/gpDqV9bHLXoUqCYZpOok36npk=
6,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,UcuoM7OA5H60IOQoeJRFhaY8/iA=
5,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,0ujtzjPkETU227gvW3ocu4dFwok=
5,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,ktB0QswfKlYhCU0e/UDW7Pu9anU=
5,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,ktB0QswfKlYhCU0e/UDW7Pu9anU=
4,-4,GZySqj41Z7i0oSPm3EPb9nUNIiA=,4kG8Gt4D4MQWOrJl896a7TMxXko=
4,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,72JVMedKV8b7HvgtyVzRe1vEe0U=
4,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,72JVMedKV8b7HvgtyVzRe1vEe0U=
4,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,ma58EhHnA4AtzAyt8/qdRtmohTU=
3,-5,GZySqj41Z7i0oSPm3EPb9nUNIiA=,rBs3ctD0F8ItsXRcnpzbLNldH7E=
3,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,rBs3ctD0F8ItsXRcnpzbLNldH7E=
3,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,rBs3ctD0F8ItsXRcnpzbLNldH7E=
3,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,F03AY4OlgHNy8jKcR1sPJbr9TdI=
3,-4,GZySqj41Z7i0oSPm3EPb9nUNIiA=,rBs3ctD0F8ItsXRcnpzbLNldH7E=
2,-6,GZySqj41Z7i0oSPm3EPb9nUNIiA=,Z93WQ4Fx3SQHrcixnSoFxWseXRk=
2,-5,GZySqj41Z7i0oSPm3EPb9nUNIiA=,Z93WQ4Fx3SQHrcixnSoFxWseXRk=
2,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,ge4LAI5oA7arjslKX06D0e4xsjk=
2,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,gMa2wZ3y2bYn1/KVNqDDKeqWsfg=
2,-4,GZySqj41Z7i0oSPm3EPb9nUNIiA=,gMa2wZ3y2bYn1/KVNqDDKeqWsfg=
2,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,gMa2wZ3y2bYn1/KVNqDDKeqWsfg=
2,-7,GZySqj41Z7i0oSPm3EPb9nUNIiA=,2bq8ab80fxpR7dbZQGIjpTljjYA=
1,-9,GZySqj41Z7i0oSPm3EPb9nUNIiA=,1oX0NN199BiufFjzk9keca3vgS4=
1,-10,GZySqj41Z7i0oSPm3EPb9nUNIiA=,acmwhlI9C5hUIMoFBYtJHXo1NIo=
1,-7,GZySqj41Z7i0oSPm3EPb9nUNIiA=,9ril8yUmgml3CIcQCBfF1qFh7dk=
1,-5,GZySqj41Z7i0oSPm3EPb9nUNIiA=,9ril8yUmgml3CIcQCBfF1qFh7dk=
1,-6,GZySqj41Z7i0oSPm3EPb9nUNIiA=,9ril8yUmgml3CIcQCBfF1qFh7dk=
1,-3,GZySqj41Z7i0oSPm3EPb9nUNIiA=,9ril8yUmgml3CIcQCBfF1qFh7dk=
1,-4,GZySqj41Z7i0oSPm3EPb9nUNIiA=,9ril8yUmgml3CIcQCBfF1qFh7dk=
1,-1,GZySqj41Z7i0oSPm3EPb9nUNIiA=,9ril8yUmgml3CIcQCBfF1qFh7dk=
1,-2,GZySqj41Z7i0oSPm3EPb9nUNIiA=,IQxHH+ki8W/MFcN9kTvezNqkswM=
0,-16,GZySqj41Z7i0oSPm3EPb9nUNIiA=,crgbqt0cqLgeHO9L1gFrJ9xMFxU=
0,-11,GZySqj41Z7i0oSPm3EPb9nUNIiA=,X7pIHnFBZM/IB+odj0khKw1M3Go=
0,-10,GZySqj41Z7i0oSPm3EPb9nUNIiA=,j2FlRDOQcL/vjibzNx7ExPf9ygQ=
0,-9,GZySqj41Z7i0oSPm3EPb9nUNIiA=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-8,GZySqj41Z7i0oSPm3EPb9nUNIiA=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-7,GZySqj41Z7i0oSPm3EPb9nUNIiA=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-6,GZySqj41Z7i0oSPm3EPb9nUNIiA=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-5,GZySqj41Z7i0oSPm3EPb9nUNIiA=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-4,GZySqj41Z7i0oSPm3EPb9nUNIiA=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-3,w2A+gZJTyTojq+1LCdPss23Ja04=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-17,w2A+gZJTyTojq+1LCdPss23Ja04=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
0,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,sp1kvbrcN2s3WgTp9u5snQ38h+w=
