23,-1,BDH/dqxr3A6WcqSqHHoe4D6fg/s=,27pkPLKEVASzF+kUTaBhaKi2kws=
23,-2,BDH/dqxr3A6WcqSqHHoe4D6fg/s=,azFcxc9wh8aHdYgivSrVNBg8R4M=
23,-3,tkzVDU/XlWEr4AIMa82nyByygDM=,azFcxc9wh8aHdYgivSrVNBg8R4M=
22,-2,tkzVDU/XlWEr4AIMa82nyByygDM=,yFfUBNRsQvsM0Eh716IY2YX4fI8=
22,-1,q/U+OJHg7stTZykf9T8K7C0Ze7U=,oJpPeA2ccbZ+A6Nte4iivu3SPCU=
22,-3,q/U+OJHg7stTZykf9T8K7C0Ze7U=,SaTLo4zMEA4NyLF8TCNUegro+s4=
21,-1,8+W6kMFlKyK6uL4TtEVqqcs720Y=,/snxswAsGc7xHc3uGzwzU0kP6k8=
20,-1,txuwXYre7gxA/1X4bqsGzx/BbBY=,jOzTmTFVCTxS6+NwbUFTVGrgeJA=
19,-1,txuwXYre7gxA/1X4bqsGzx/BbBY=,RmCPqW/H3MJeM24iEdK+x0lkuns=
12,-20,0jwU6Xep7/BTTb4ouPbn2a5CF/g=,sqgx3yPjQhflbk3w92M7BrprU68=
12,-21,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,VZHLa5pOaBLoTL9/eZDAd1ZFz3A=
10,-3,derr4VSJbdUW1sV3FztWeXIp0gg=,7qq29ghh+a71HQ4tm6qhkK28LBU=
9,-3,derr4VSJbdUW1sV3FztWeXIp0gg=,sDfCeU9NqYyJ/zx2NgggaNSN2iI=
9,-1,zMJZ25QwqeRk3ZB8DI8GrKByQvE=,k8blz7R/xXbF+i3FQLrlwjoOF3g=
9,-2,zMJZ25QwqeRk3ZB8DI8GrKByQvE=,LCttwqaQMzuTu0WoxaTWVBSffrQ=
8,-3,M3xMN2K3dddaI61wXL4KnGsNvLI=,GfWnav0SieA2lTTNuHVseBM+nFY=
8,-2,M3xMN2K3dddaI61wXL4KnGsNvLI=,ISvrrXAdyeq5W0KUsuG4zbNAFis=
