5,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
4,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
3,-5,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
3,-6,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
2,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
1,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
0,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,USKTvR+9hSUTdAjcdU1kHgfiy5w=
0,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,lPQlbOkgKirPDIW1rvD6H+LdyL8=
0,-3,UgyDPoJeJczImsqTzApAhrXtVe4=,St0I7TXf/4O2wG6zpuDGq/NUT1g=
0,-5,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
0,-4,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
