5,-1,aYB8s9QReaJJXZw8fOBm7DNbHnI=,9+Y1xJICQ8umEEIdrHnhUvQ5FfY=
4,-1,aYB8s9QReaJJXZw8fOBm7DNbHnI=,aVoL0hOMvRuECYtV5dxKeXyrK0I=
3,-5,aYB8s9QReaJJXZw8fOBm7DNbHnI=,a9gRdhYKHELVGnsPdTNeUGfqZAY=
3,-6,DDNCh5ibc2pSUQhkncIx0cC+oKc=,tZWgzBNvgFIMX0APG2OAeYoh9C8=
2,-1,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,kETrnl0f94OL64L7a0vRTT1pZYs=
1,-1,wF33ttGTsLCpywZIrnhty+Sfyhs=,9YG2ddwuOMSqsQGY0qOXp83fbjY=
0,-2,IubA2exKa4pQp6a9r9pGHmoz5Uc=,3Efn/FI0HepI9OJSPaFp/m4ViD0=
0,-1,8L1yU6AlAOc+7qNRdbpupenq/88=,KvhWUgCXvLsfI+ZD03L5MSkp5ns=
0,-3,8L1yU6AlAOc+7qNRdbpupenq/88=,6tCBM3Ica/LuqLQtxtuCtYJsGQs=
0,-5,8L1yU6AlAOc+7qNRdbpupenq/88=,ki03tOV3vTn2smz5tZGbtetWuPU=
0,-4,8L1yU6AlAOc+7qNRdbpupenq/88=,ki03tOV3vTn2smz5tZGbtetWuPU=
