5,-1,NJy57sDufAv4ZVJYwWB9erMRyHU=,sgILZS6e7I+4O2qzgFdnzs/okLE=
4,-1,NJy57sDufAv4ZVJYwWB9erMRyHU=,fDEYR0TgoDsYMvEAa+VZC3ZRKIU=
3,-5,NJy57sDufAv4ZVJYwWB9erMRyHU=,fDEYR0TgoDsYMvEAa+VZC3ZRKIU=
3,-6,NJy57sDufAv4ZVJYwWB9erMRyHU=,Zj1SKBPSQ7zgaeOE+t8MVF1dXhc=
2,-1,SFLyWkfxijnMNqr+YXp4UnPwwaY=,95McJqzCMZwjA9wzch3CCRQNzzU=
1,-1,OLD/pRyKLsVQuq5vQa3dXnkA9Ns=,z+bKul7sEhBzatfuyoAUOB69+X4=
0,-2,OLD/pRyKLsVQuq5vQa3dXnkA9Ns=,j6PWop3sEWwX259aKkU1V4ogqfg=
0,-1,ba14tfQtyg1yzAOJoVWyybCABKE=,CeulN7Co5y8AuDLGg8YHX2RbGkY=
0,-3,ba14tfQtyg1yzAOJoVWyybCABKE=,F8U7deC5ORDtTa8c46z35jqSZTQ=
0,-5,ba14tfQtyg1yzAOJoVWyybCABKE=,hdS0q2Id2YZUjObHSqvXQdw01Io=
0,-4,ba14tfQtyg1yzAOJoVWyybCABKE=,hdS0q2Id2YZUjObHSqvXQdw01Io=
