-11,0,UgyDPoJeJczImsqTzApAhrXtVe4=,HDUnRosTVe+vll2K1ysPV7VBgLU=
-10,0,UgyDPoJeJczImsqTzApAhrXtVe4=,CRJhAeXaldgCx1C6mZyZMv6+YOQ=
-7,0,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-6,2,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-5,0,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
-4,1,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
-4,0,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-3,1,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
-3,0,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
-2,0,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
-2,1,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
-2,2,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-2,8,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-1,2,UgyDPoJeJczImsqTzApAhrXtVe4=,kHBevK7ZlcSiHQDkzvEop+XaaEw=
-1,1,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
-1,0,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
-1,11,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-1,9,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-1,14,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-1,13,UgyDPoJeJczImsqTzApAhrXtVe4=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
-1,12,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-1,4,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
