-11,0,GNQO6OwC9dLfWOJax8Kb7zN6buM=,pE6LqFq7xy6yv0GyemMzOuM39Zg=
-10,0,GNQO6OwC9dLfWOJax8Kb7zN6buM=,RG/gW3eVbl3H+AHDCgZRq8Dh68s=
-8,1,pi6xNsAvegt0vxLmZzaG3FlP1SM=,ZxpBNUp7gCiIFQfmtDSrs7iUrTc=
-8,2,pi6xNsAvegt0vxLmZzaG3FlP1SM=,ZxpBNUp7gCiIFQfmtDSrs7iUrTc=
-8,0,pi6xNsAvegt0vxLmZzaG3FlP1SM=,ZxpBNUp7gCiIFQfmtDSrs7iUrTc=
-7,0,pi6xNsAvegt0vxLmZzaG3FlP1SM=,BCQV31/PAFr14ZPYfNGfQStY/dY=
-6,0,aYB8s9QReaJJXZw8fOBm7DNbHnI=,aVoL0hOMvRuECYtV5dxKeXyrK0I=
-6,2,aYB8s9QReaJJXZw8fOBm7DNbHnI=,hndOuAF68sq6JujQ3YdZss+XzCY=
-5,0,aYB8s9QReaJJXZw8fOBm7DNbHnI=,9+Y1xJICQ8umEEIdrHnhUvQ5FfY=
-4,1,aYB8s9QReaJJXZw8fOBm7DNbHnI=,kt4skYvuhC6P+bJ5SgZRtf3Cn1U=
-4,0,aYB8s9QReaJJXZw8fOBm7DNbHnI=,aVoL0hOMvRuECYtV5dxKeXyrK0I=
-3,5,DDNCh5ibc2pSUQhkncIx0cC+oKc=,xWJyniYY2jGTHHZv+BGkoOW62Uw=
-3,4,DDNCh5ibc2pSUQhkncIx0cC+oKc=,QESjE1GcX6fcLNBRJ2J5xD7zlS0=
-3,1,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,cTUxvNsrrhdVHb5ATzkD+P8OlTQ=
-4,5,DDNCh5ibc2pSUQhkncIx0cC+oKc=,Ycr1iVkaJbFrG2Mt6xk3PdztYVg=
-3,0,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,Vj7m/IhmunmYCVIHZzEUP6nPJD0=
-3,3,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,hJbmj2Gflr6b82LPqwup8xrGLvI=
-2,4,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,4rMVNP0lhNOMXiEy15eDoCYc8dE=
-2,3,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,fuD2B8KXrjCFwddIcL0paW/t22Y=
-2,0,wF33ttGTsLCpywZIrnhty+Sfyhs=,DdW99wi9tdQ6bUipz9E0fD2pJj4=
-2,1,wF33ttGTsLCpywZIrnhty+Sfyhs=,5gE49xrD2bXrEa6DtakGcBgLmFE=
-2,2,wF33ttGTsLCpywZIrnhty+Sfyhs=,jIs+R2ewa44mRVl1VwoeXvub+ik=
-1,3,wF33ttGTsLCpywZIrnhty+Sfyhs=,jIs+R2ewa44mRVl1VwoeXvub+ik=
-1,2,wF33ttGTsLCpywZIrnhty+Sfyhs=,Sf8+DwoufFxQzkbqeKe9kavUIZA=
-1,1,IubA2exKa4pQp6a9r9pGHmoz5Uc=,dkXBOqOENeka0D7JIPSozBQ0L7c=
-1,0,IubA2exKa4pQp6a9r9pGHmoz5Uc=,D5Fi7aEIOIentj56wwZiYL7W9Ro=
-1,4,8L1yU6AlAOc+7qNRdbpupenq/88=,2w4kGBE93g1ny18rpXjZuDElReE=
