-11,0,kTKnHwi/S3IuXg5iTKHjHOwlKgs=,u1kyEUyxE73E3QAe+uQxYbQcuFI=
-10,0,LiwEQVos9Lgf4jOhc2CbEVLeQQA=,KjdGy4Thhhg218mXWcl8RktGDBo=
-8,1,nIu154Y1zkPdobRduCiW6EdCEuI=,Kj5pJJ6Pl63AvwLPaor1xt3UBIU=
-8,0,nIu154Y1zkPdobRduCiW6EdCEuI=,Kj5pJJ6Pl63AvwLPaor1xt3UBIU=
-8,2,nIu154Y1zkPdobRduCiW6EdCEuI=,Kj5pJJ6Pl63AvwLPaor1xt3UBIU=
-7,0,nIu154Y1zkPdobRduCiW6EdCEuI=,zdPWMFsQjApYbig6DSkbwrFVlfU=
-6,0,nIu154Y1zkPdobRduCiW6EdCEuI=,rhm5Oq7e0lIOc1u0Do3CKctvR5U=
-6,2,nIu154Y1zkPdobRduCiW6EdCEuI=,rhm5Oq7e0lIOc1u0Do3CKctvR5U=
-5,0,NJy57sDufAv4ZVJYwWB9erMRyHU=,mnrq8uqV0AeFfjgIZeXR3+Q1xVw=
-4,1,NJy57sDufAv4ZVJYwWB9erMRyHU=,mnrq8uqV0AeFfjgIZeXR3+Q1xVw=
-4,0,NJy57sDufAv4ZVJYwWB9erMRyHU=,fDEYR0TgoDsYMvEAa+VZC3ZRKIU=
-3,5,NJy57sDufAv4ZVJYwWB9erMRyHU=,9kU51tvcI9q/NWCYa25PgLVMRMA=
-3,4,NJy57sDufAv4ZVJYwWB9erMRyHU=,INJu8lg8UsRvzGYmG2T/1nse9l8=
-3,1,NJy57sDufAv4ZVJYwWB9erMRyHU=,f+ogXdQmxz0k+4P43rgglRrKnfY=
-4,5,NJy57sDufAv4ZVJYwWB9erMRyHU=,f+ogXdQmxz0k+4P43rgglRrKnfY=
-3,0,SFLyWkfxijnMNqr+YXp4UnPwwaY=,nK4HIRuh46aPqgdD2uBK8ANPCZA=
-3,3,SFLyWkfxijnMNqr+YXp4UnPwwaY=,ayEFFGyHDGdjZPwzC8afFrLmupo=
-2,4,SFLyWkfxijnMNqr+YXp4UnPwwaY=,YJcaBdMdB5et5iNC9heMWAARS7E=
-2,3,SFLyWkfxijnMNqr+YXp4UnPwwaY=,rdyq0c+UpMUZwSt/vCBpEJYBn60=
-2,0,OLD/pRyKLsVQuq5vQa3dXnkA9Ns=,a7L2aeShrP05U1HCUjFy2Bvurb0=
-2,1,SFLyWkfxijnMNqr+YXp4UnPwwaY=,VxrfZYlgIRSGu5ZnO1BxZt9azek=
-2,2,SFLyWkfxijnMNqr+YXp4UnPwwaY=,4Jkac7no4UJnadDNoM5gx21GOBk=
-1,3,OLD/pRyKLsVQuq5vQa3dXnkA9Ns=,A25Ds8OhMWfUAVCjEhp1i2Ghhsk=
-1,2,OLD/pRyKLsVQuq5vQa3dXnkA9Ns=,ynYGh+xoxnQtdikWA+eF0prgOsA=
-1,1,OLD/pRyKLsVQuq5vQa3dXnkA9Ns=,1O9rXSZnDK6ra+XYNv+hY3BacvQ=
-1,0,ba14tfQtyg1yzAOJoVWyybCABKE=,SE225JhF6wpDGBFI23HSXvTwBQQ=
-1,4,ba14tfQtyg1yzAOJoVWyybCABKE=,hdS0q2Id2YZUjObHSqvXQdw01Io=
