-5,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,nZPAAEJpNsT2QQQDB2eCl6Pr6KU=
-4,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
-3,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,mH4yX6O4uCzR2kVrKYj+Uxq1HLA=
-2,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,6kD/Lm76DN2yzXLwUjK5arKgSyY=
-2,1,Nvs3BdQVcVFX5C7dK4033/ELY8c=,mH4yX6O4uCzR2kVrKYj+Uxq1HLA=
-2,2,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
-1,1,Nvs3BdQVcVFX5C7dK4033/ELY8c=,6kD/Lm76DN2yzXLwUjK5arKgSyY=
-1,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,6kD/Lm76DN2yzXLwUjK5arKgSyY=
-1,2,Nvs3BdQVcVFX5C7dK4033/ELY8c=,4u0VR2sYVaNieqr9A2iaeJlfa2Q=
-1,4,Nvs3BdQVcVFX5C7dK4033/ELY8c=,RiPUKPYTL1CPNs2jwvztoXAu8n4=
