-5,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,+KWncTqYY7VJVoexAdnSFTu2MSY=
-4,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
-3,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,hJjb7/+oWl29GnTXlAzWo9+joK4=
-2,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
-2,1,k0X6iT0kdajgiLiqh41L/Fw2wo0=,hJjb7/+oWl29GnTXlAzWo9+joK4=
-2,2,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
-1,1,k0X6iT0kdajgiLiqh41L/Fw2wo0=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
-1,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
-1,2,k0X6iT0kdajgiLiqh41L/Fw2wo0=,+KWncTqYY7VJVoexAdnSFTu2MSY=
-1,4,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
