-1,-5,w2A+gZJTyTojq+1LCdPss23Ja04=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
-1,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
-1,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
-1,-3,w2A+gZJTyTojq+1LCdPss23Ja04=,hJjb7/+oWl29GnTXlAzWo9+joK4=
-1,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
-2,-2,k0X6iT0kdajgiLiqh41L/Fw2wo0=,+KWncTqYY7VJVoexAdnSFTu2MSY=
-2,-1,k0X6iT0kdajgiLiqh41L/Fw2wo0=,hJjb7/+oWl29GnTXlAzWo9+joK4=
-2,-3,k0X6iT0kdajgiLiqh41L/Fw2wo0=,+KWncTqYY7VJVoexAdnSFTu2MSY=
-3,-3,k0X6iT0kdajgiLiqh41L/Fw2wo0=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
-3,-1,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
-3,-2,k0X6iT0kdajgiLiqh41L/Fw2wo0=,hJjb7/+oWl29GnTXlAzWo9+joK4=
-4,-1,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
-5,-1,k0X6iT0kdajgiLiqh41L/Fw2wo0=,+KWncTqYY7VJVoexAdnSFTu2MSY=
