-1,-5,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
-1,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,ofkr4zH6hIkKCshYbKypLldXPAw=
-1,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,Gx2aatWwRUY1FxgaWNX0LqU0Pkc=
-1,-3,UgyDPoJeJczImsqTzApAhrXtVe4=,wlOWADxBO6uCULpvySONaokeAp4=
-1,-4,UgyDPoJeJczImsqTzApAhrXtVe4=,CRJhAeXaldgCx1C6mZyZMv6+YOQ=
-2,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
-2,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
-2,-3,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
-3,-3,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
-3,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-3,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
-4,-3,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-4,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-4,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-5,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
-7,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
-8,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
-9,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
-9,-5,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
-10,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,St0I7TXf/4O2wG6zpuDGq/NUT1g=
-11,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
