-1,-5,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,r3pFKoTM1ChmGvYKgjbgVS7RWko=
-1,-1,LiwEQVos9Lgf4jOhc2CbEVLeQQA=,6iwp2CiODFf1kaC1mx6lq9fM/T0=
-1,-2,LiwEQVos9Lgf4jOhc2CbEVLeQQA=,xRpV0JGFh6yPxQnyQ3AdtzOcAoM=
-1,-3,LiwEQVos9Lgf4jOhc2CbEVLeQQA=,rnoUPswgdoRDX7MJ4utB1OURlUQ=
-1,-4,LiwEQVos9Lgf4jOhc2CbEVLeQQA=,KjdGy4Thhhg218mXWcl8RktGDBo=
-2,-2,C2F7o+Sl8HILywMr8UfzYseVm9c=,oU6zVXUDpafxRwtJYCAif4oIzSo=
-2,-1,C2F7o+Sl8HILywMr8UfzYseVm9c=,OoegCYMK047e5R6/iS4UShjFMfA=
-2,-3,nIu154Y1zkPdobRduCiW6EdCEuI=,EtEJypXGcv2NiDXA6DEWtsXtljA=
-3,-1,nIu154Y1zkPdobRduCiW6EdCEuI=,Kj5pJJ6Pl63AvwLPaor1xt3UBIU=
-3,-3,nIu154Y1zkPdobRduCiW6EdCEuI=,Ef1Ncu1gcra1E6gnd+rkweGrYgc=
-3,-2,nIu154Y1zkPdobRduCiW6EdCEuI=,tuZFww3duYPZOcJrR5Fe1QCB940=
-4,-3,nIu154Y1zkPdobRduCiW6EdCEuI=,rhm5Oq7e0lIOc1u0Do3CKctvR5U=
-4,-2,nIu154Y1zkPdobRduCiW6EdCEuI=,rhm5Oq7e0lIOc1u0Do3CKctvR5U=
-4,-1,nIu154Y1zkPdobRduCiW6EdCEuI=,rhm5Oq7e0lIOc1u0Do3CKctvR5U=
-5,-1,nIu154Y1zkPdobRduCiW6EdCEuI=,zdPWMFsQjApYbig6DSkbwrFVlfU=
-5,-2,NJy57sDufAv4ZVJYwWB9erMRyHU=,fDEYR0TgoDsYMvEAa+VZC3ZRKIU=
-6,-2,NJy57sDufAv4ZVJYwWB9erMRyHU=,fDEYR0TgoDsYMvEAa+VZC3ZRKIU=
-7,-1,NJy57sDufAv4ZVJYwWB9erMRyHU=,66dap+Sox0F1VQSbo0jKYkHWFEU=
-8,-2,SFLyWkfxijnMNqr+YXp4UnPwwaY=,L/wEN22dlKHdn3MkFQ8K0FFO5L8=
-9,-2,SFLyWkfxijnMNqr+YXp4UnPwwaY=,WcnEgkyF8RpCRDI1QCcXH5hDK+8=
-9,-5,SFLyWkfxijnMNqr+YXp4UnPwwaY=,4Jkac7no4UJnadDNoM5gx21GOBk=
-10,-1,ba14tfQtyg1yzAOJoVWyybCABKE=,ExHq4OO5sOfpd3IRxwxCnpn8sz8=
-11,-1,ba14tfQtyg1yzAOJoVWyybCABKE=,hdS0q2Id2YZUjObHSqvXQdw01Io=
