-1,-5,WedCckb00/Adwdb3QcZobyGqKKY=,E84TC3+vWRgMWGOpgIK7NTiOxxM=
-1,-1,GNQO6OwC9dLfWOJax8Kb7zN6buM=,N+qI2x45K2+NOv/ar4Gd8TZ4Nxo=
-1,-2,GNQO6OwC9dLfWOJax8Kb7zN6buM=,+2jkwiPUUS+cu/wjEjf6h9Zwnc4=
-1,-3,GNQO6OwC9dLfWOJax8Kb7zN6buM=,/bXJLRp8Pw1KyfBxSUyj9eaWWAs=
-1,-4,GNQO6OwC9dLfWOJax8Kb7zN6buM=,RG/gW3eVbl3H+AHDCgZRq8Dh68s=
-2,-2,UDFZ1DbZTRuXcKxSXrUKySOj+HI=,w3Ux2fZiNptqgtjzJTtI+yCq0zA=
-2,-1,Q/HiKMp4aN+VRYbfpFW4fQ0JU3o=,UobAaSyuEF8Se4jMhiKUErjiauw=
-2,-3,S3Os6XEAOTrtKJQOGwGrLmb1zX8=,rLTAk8Ux0+ZN8WU7naPQAhWKX6E=
-3,-3,pi6xNsAvegt0vxLmZzaG3FlP1SM=,b5OhqkKuHJHOSTtPJisczaV51V4=
-3,-1,pi6xNsAvegt0vxLmZzaG3FlP1SM=,NGaYmHcgH9PuHt6xTO7BTR7Uog0=
-3,-2,pi6xNsAvegt0vxLmZzaG3FlP1SM=,nxZwTuJHaggc1+5D/hx9Ddo1Yrw=
-4,-2,pi6xNsAvegt0vxLmZzaG3FlP1SM=,1ehxktbhKiBSVvBRuGmZ0RZmHQE=
-4,-3,pi6xNsAvegt0vxLmZzaG3FlP1SM=,1ehxktbhKiBSVvBRuGmZ0RZmHQE=
-4,-1,aYB8s9QReaJJXZw8fOBm7DNbHnI=,hndOuAF68sq6JujQ3YdZss+XzCY=
-5,-1,aYB8s9QReaJJXZw8fOBm7DNbHnI=,H6S96dEIg0j0IMtCzIi/ku1ru+Q=
-5,-2,aYB8s9QReaJJXZw8fOBm7DNbHnI=,aVoL0hOMvRuECYtV5dxKeXyrK0I=
-6,-2,aYB8s9QReaJJXZw8fOBm7DNbHnI=,aVoL0hOMvRuECYtV5dxKeXyrK0I=
-7,-1,aYB8s9QReaJJXZw8fOBm7DNbHnI=,HqruthgMgBgNAGNNwgzO5chMzCg=
-8,-2,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,JKARHLWY8QsP2lyz1UHBalfSPvU=
-9,-2,Upo0oR8SsWHr2XNOn9y33xuHW4Q=,hJiYhe3FwuvCgiBZs+NJxx5Kmbs=
-9,-5,wF33ttGTsLCpywZIrnhty+Sfyhs=,b641SB8kGFX6j/9XYlS6yWLh6gs=
-10,-1,IubA2exKa4pQp6a9r9pGHmoz5Uc=,zG2xfGLIfWQ/u3Ro4lb2SUYbjXw=
-11,-1,8L1yU6AlAOc+7qNRdbpupenq/88=,ki03tOV3vTn2smz5tZGbtetWuPU=
