0,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,6kD/Lm76DN2yzXLwUjK5arKgSyY=
0,1,Nvs3BdQVcVFX5C7dK4033/ELY8c=,6kD/Lm76DN2yzXLwUjK5arKgSyY=
0,2,Nvs3BdQVcVFX5C7dK4033/ELY8c=,6kD/Lm76DN2yzXLwUjK5arKgSyY=
0,4,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
0,3,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
1,1,Nvs3BdQVcVFX5C7dK4033/ELY8c=,mH4yX6O4uCzR2kVrKYj+Uxq1HLA=
1,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,6kD/Lm76DN2yzXLwUjK5arKgSyY=
1,3,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
1,2,Nvs3BdQVcVFX5C7dK4033/ELY8c=,nZPAAEJpNsT2QQQDB2eCl6Pr6KU=
2,2,Nvs3BdQVcVFX5C7dK4033/ELY8c=,nZPAAEJpNsT2QQQDB2eCl6Pr6KU=
2,1,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
2,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,mH4yX6O4uCzR2kVrKYj+Uxq1HLA=
4,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
5,0,Nvs3BdQVcVFX5C7dK4033/ELY8c=,OLGVWzNcWickyaxxNoAIK8NDLC0=
