0,0,kTKnHwi/S3IuXg5iTKHjHOwlKgs=,QkASqt76Co4rRCP2kZ4jmli2Y94=
0,1,kTKnHwi/S3IuXg5iTKHjHOwlKgs=,oGeZ3C3alt2QU9f631KhMH3C3PQ=
0,2,kTKnHwi/S3IuXg5iTKHjHOwlKgs=,Da0Qnv6XEhSuc8mFyMLMug6MVgo=
0,4,kTKnHwi/S3IuXg5iTKHjHOwlKgs=,p45FQ4mbditqHXRAOGS0Y+tdZgc=
0,3,LiwEQVos9Lgf4jOhc2CbEVLeQQA=,cp7oudTZdCs5GKpuYfoAgNy21eM=
1,1,C2F7o+Sl8HILywMr8UfzYseVm9c=,XVq41svMxmW22/xt4jNjlM99CsI=
1,0,C2F7o+Sl8HILywMr8UfzYseVm9c=,OzjjiwFJ06JkZ651pyzy2j/yDVQ=
1,3,C2F7o+Sl8HILywMr8UfzYseVm9c=,WC1ZvsdvxeP69cHZe9MSGzeiiAc=
1,2,C2F7o+Sl8HILywMr8UfzYseVm9c=,kV+bq4eXBWq3SqcdbZNFjLvMSRY=
2,2,nIu154Y1zkPdobRduCiW6EdCEuI=,P1G8YAqvfMzc7qM+7oCa3QA2hUM=
2,3,nIu154Y1zkPdobRduCiW6EdCEuI=,41iybC1L6l06WRtbGxEWVupZp6s=
2,0,nIu154Y1zkPdobRduCiW6EdCEuI=,FPVpqtG5s8/Wkj9HbmDfIu74dSM=
2,1,nIu154Y1zkPdobRduCiW6EdCEuI=,Bj7nqRrCLkbDINapsoXA3M/bxsc=
4,0,nIu154Y1zkPdobRduCiW6EdCEuI=,fDEYR0TgoDsYMvEAa+VZC3ZRKIU=
5,0,NJy57sDufAv4ZVJYwWB9erMRyHU=,fDEYR0TgoDsYMvEAa+VZC3ZRKIU=
