0,0,UgyDPoJeJczImsqTzApAhrXtVe4=,ofkr4zH6hIkKCshYbKypLldXPAw=
0,1,UgyDPoJeJczImsqTzApAhrXtVe4=,ofkr4zH6hIkKCshYbKypLldXPAw=
0,2,UgyDPoJeJczImsqTzApAhrXtVe4=,ofkr4zH6hIkKCshYbKypLldXPAw=
0,4,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
0,9,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
0,14,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
0,15,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
0,11,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
0,12,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
0,13,UgyDPoJeJczImsqTzApAhrXtVe4=,ALN6fAjLboPHGTmJq3xYXOWB1Jc=
0,3,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
1,1,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
1,0,UgyDPoJeJczImsqTzApAhrXtVe4=,VQR4oBuqERoalnxeX6LnuUGuAZk=
1,3,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
1,2,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
2,2,UgyDPoJeJczImsqTzApAhrXtVe4=,wt+WImesoG0r7f1x75q4us9KhtA=
2,1,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
2,0,UgyDPoJeJczImsqTzApAhrXtVe4=,NDePOIZuHEO3ZoPTUddkeBdUDxg=
4,0,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
5,0,UgyDPoJeJczImsqTzApAhrXtVe4=,0PaGcMUbMcp5sadcjzQZu0xf3lY=
