0,0,GNQO6OwC9dLfWOJax8Kb7zN6buM=,1LTgudJ2YYkb5at7oqRCfKQeKlE=
0,1,WedCckb00/Adwdb3QcZobyGqKKY=,w+mHnq78aLABca0vIzBwmDWAo1c=
0,2,GNQO6OwC9dLfWOJax8Kb7zN6buM=,z7Ge0OTXt4SEk74/fRPDBzTvtR8=
0,4,GNQO6OwC9dLfWOJax8Kb7zN6buM=,d1GMvqsnjhqmTHeJ86gm5YX6Nco=
0,3,QF+cg9nNc6l6GQ5WuPIvrugpeNs=,Vil25caSUJveKcFa2OGHCpQ7tIQ=
1,1,UDFZ1DbZTRuXcKxSXrUKySOj+HI=,W1/IeYNANS+EBTXg5YmKqFcQrKA=
1,0,UDFZ1DbZTRuXcKxSXrUKySOj+HI=,11dyhnd6r2wA9eHJAE9P+ddbdAg=
1,3,UDFZ1DbZTRuXcKxSXrUKySOj+HI=,IK5RFIShuCNWsRivArnoTplIp4U=
1,2,Q/HiKMp4aN+VRYbfpFW4fQ0JU3o=,yFcSHYyDzFYrC2mdjYqD2o59v/4=
2,2,S3Os6XEAOTrtKJQOGwGrLmb1zX8=,1MzR2PS7zA1WQnXTCmYm8O/7IQw=
2,3,S3Os6XEAOTrtKJQOGwGrLmb1zX8=,LcVmiRIwXSxI3KejJPupUHkz+2o=
2,0,pi6xNsAvegt0vxLmZzaG3FlP1SM=,LcVmiRIwXSxI3KejJPupUHkz+2o=
2,1,pi6xNsAvegt0vxLmZzaG3FlP1SM=,cRreWWG9OVpUNrUf83Hh5iLkU0U=
2,4,pi6xNsAvegt0vxLmZzaG3FlP1SM=,lOEGYusYhiv83W/4Qf6iTfgVUm4=
3,2,pi6xNsAvegt0vxLmZzaG3FlP1SM=,qk7P1Sepb88Np5cwwNPIpmQH2j8=
3,3,pi6xNsAvegt0vxLmZzaG3FlP1SM=,qd+8neVM75eOlr4fI3hx1/t700Q=
3,5,aYB8s9QReaJJXZw8fOBm7DNbHnI=,+/TflzcmLRzTkDtIGSlj1naQNmg=
3,4,pi6xNsAvegt0vxLmZzaG3FlP1SM=,GHGLlkA7LpoveJ4oTl1Rgb6tF8Y=
4,0,aYB8s9QReaJJXZw8fOBm7DNbHnI=,aVoL0hOMvRuECYtV5dxKeXyrK0I=
5,0,aYB8s9QReaJJXZw8fOBm7DNbHnI=,aVoL0hOMvRuECYtV5dxKeXyrK0I=
