0,0,f9akbOs5Ve6DFWcq1nr8DeD71Jw=,kXp9wX5rumfjxZ3tjCOIPYXvK7M=
0,1,f9akbOs5Ve6DFWcq1nr8DeD71Jw=,qez9gwq7rQ2eoetJykTZ9ZHBfxI=
0,2,f9akbOs5Ve6DFWcq1nr8DeD71Jw=,IY5fuX8ia27tPnLStQ4j8kSmYSo=
0,3,YTTJX6bbiK9IGnbS74j8lh11VPY=,b1rCWKR9VV0IxJcjjdR2cRPWwxw=
0,4,YTTJX6bbiK9IGnbS74j8lh11VPY=,i4wqCL4LQW1/JRWxcL3u933z5t8=
0,5,YTTJX6bbiK9IGnbS74j8lh11VPY=,qez9gwq7rQ2eoetJykTZ9ZHBfxI=
0,9,IbbytCD8WbcSWqzk5ysgRfl3wlo=,5RboInRf5cJ6AKhB4Q9bdiutRj8=
1,1,BBtHt+oLkoUtK+xzqN2SB+L7Kms=,kRC62cBNtI99fGWfqGndwTYv8/E=
1,0,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,r0mWKYb3EiZyzcsJzFSnrFF+Noc=
1,3,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,6bR1alPoq6JuJLQ0BfANK+WueTs=
1,2,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,r0mWKYb3EiZyzcsJzFSnrFF+Noc=
1,5,BBtHt+oLkoUtK+xzqN2SB+L7Kms=,51AqZLpuXSipd85GXiWpofXtxV0=
1,4,BBtHt+oLkoUtK+xzqN2SB+L7Kms=,l2R8ms5wDqB5JODaNbOhHONFUPU=
1,6,BBtHt+oLkoUtK+xzqN2SB+L7Kms=,fmyz/EMLN9v2plx7hT9OPLiXWrk=
2,2,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,Hxn3j74UtSZlF7yaqcLya91u28A=
2,0,CKHAMWXJDd8/XhVKw4MTrSuDBco=,eEd3RoC/P4KtiuHfiFxYZzFfjjM=
2,1,CKHAMWXJDd8/XhVKw4MTrSuDBco=,eEd3RoC/P4KtiuHfiFxYZzFfjjM=
2,6,CKHAMWXJDd8/XhVKw4MTrSuDBco=,IH5gjI0HGt2o3X8Q8l4nXkq59Mg=
2,4,M9Y/KCEoWEcKiLYhv1jcgQ3I1XI=,ma5RrFM08puH8Sk+91hgPq9fBkA=
2,5,M9Y/KCEoWEcKiLYhv1jcgQ3I1XI=,/U45GNkD1acHszZuq1eN194eccM=
2,3,M9Y/KCEoWEcKiLYhv1jcgQ3I1XI=,3Vvk9emYpXNxHL6aiLZlrh1TQU8=
3,2,amY7YJhmCSL2IJCuuEKcKZDio8A=,qPUj/3ZymdARnKnSbifuA6Ki8XA=
3,1,amY7YJhmCSL2IJCuuEKcKZDio8A=,qPUj/3ZymdARnKnSbifuA6Ki8XA=
3,0,amY7YJhmCSL2IJCuuEKcKZDio8A=,7KhImGvoTDNp2pwRfQUhwxMp004=
3,6,amY7YJhmCSL2IJCuuEKcKZDio8A=,HFhinb+cwwEu4sbEcsEGX+zntsY=
3,5,jBe7g4iXQDoh4eI0d9WNGTe//jk=,7Z73YS0RPfd6x1szfbKvz8iioM4=
3,4,jBe7g4iXQDoh4eI0d9WNGTe//jk=,7Z73YS0RPfd6x1szfbKvz8iioM4=
3,3,jBe7g4iXQDoh4eI0d9WNGTe//jk=,ImymGJ/sVo5O/6yNjhQcXi6aKyk=
4,4,jBe7g4iXQDoh4eI0d9WNGTe//jk=,/nKDSfAqcsGdf/LEv3WRgnVbf4c=
4,5,jBe7g4iXQDoh4eI0d9WNGTe//jk=,bVl91o4DU0k+NxljTClRAbGd+Eo=
4,6,jBe7g4iXQDoh4eI0d9WNGTe//jk=,od7l0b6w8KRGNVtL3Z4dqIdN8Zc=
4,0,jBe7g4iXQDoh4eI0d9WNGTe//jk=,B0V5DEkv71JrHmd5ZXDcJcwLT4o=
4,1,oh/83U/14lG/yww1bEe1ZZMQSzw=,I/nQba4zS3uIHhywCBxU5n8rudQ=
4,2,oh/83U/14lG/yww1bEe1ZZMQSzw=,lZCWnlO8AvdiiXnfR5e9hMuZMtI=
4,3,oh/83U/14lG/yww1bEe1ZZMQSzw=,mdgwuduTTNnGSNvFP/3O5WpL86g=
5,6,oh/83U/14lG/yww1bEe1ZZMQSzw=,x+Cci1mRb/U23YoBTbOhTYJiCMA=
5,1,oh/83U/14lG/yww1bEe1ZZMQSzw=,Tie/jsOjfVL+YYqT4Jnnjsl+a3c=
5,0,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,x+Cci1mRb/U23YoBTbOhTYJiCMA=
5,3,oh/83U/14lG/yww1bEe1ZZMQSzw=,x+Cci1mRb/U23YoBTbOhTYJiCMA=
5,2,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,GWo2fMmTHF2MvJkOCQuU443pSuI=
9,0,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,wYjhS6HSlm7YKihv/HEo5BYuU8k=
10,0,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,wYjhS6HSlm7YKihv/HEo5BYuU8k=
