0,0,FD7j44nu2Rj+fGnPORB/pCMMFwU=,2Z3RpnNeRb1xFrTRUYsA7VRkpA0=
0,1,FD7j44nu2Rj+fGnPORB/pCMMFwU=,2Z3RpnNeRb1xFrTRUYsA7VRkpA0=
0,2,FD7j44nu2Rj+fGnPORB/pCMMFwU=,EJg55exnLC+29W+6mbX7Dw81TcY=
0,3,FD7j44nu2Rj+fGnPORB/pCMMFwU=,C6G51Up0hOuY6T2v6xtZseIzQu4=
0,4,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ENLEqoMQt1CQzRH0gU5zAnJhJT4=
0,5,FD7j44nu2Rj+fGnPORB/pCMMFwU=,fnkLLV9DBo8XBqBouvFHYkSKJ9M=
0,9,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ff4kPqB280ZEY66LkbH4GF5OTuM=
0,19,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ffWBcRNJTQaQj+npHF+zIxmK+Ng=
0,29,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ffWBcRNJTQaQj+npHF+zIxmK+Ng=
0,30,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ff4kPqB280ZEY66LkbH4GF5OTuM=
0,22,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ff4kPqB280ZEY66LkbH4GF5OTuM=
0,24,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ff4kPqB280ZEY66LkbH4GF5OTuM=
0,26,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ff4kPqB280ZEY66LkbH4GF5OTuM=
0,27,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ff4kPqB280ZEY66LkbH4GF5OTuM=
1,1,FD7j44nu2Rj+fGnPORB/pCMMFwU=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
1,0,FD7j44nu2Rj+fGnPORB/pCMMFwU=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
1,3,FD7j44nu2Rj+fGnPORB/pCMMFwU=,yteE2s77yFBdYGdukwXJZnNPS/w=
1,2,FD7j44nu2Rj+fGnPORB/pCMMFwU=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
1,5,FD7j44nu2Rj+fGnPORB/pCMMFwU=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
1,4,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
1,6,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
2,2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
2,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
2,1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
2,6,9DnN7N3kM0XmXahnnxhv9m6AE2U=,yteE2s77yFBdYGdukwXJZnNPS/w=
2,5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
2,3,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
3,2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
3,1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,6pIV2xCfQ4TmfRtXzU6+E2jHHng=
3,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,6pIV2xCfQ4TmfRtXzU6+E2jHHng=
3,5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
4,5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
4,2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,uogU6EFt2q3fKY2tPL1VTnYDMRQ=
4,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Xkeb17M0oFB26GYNpPBwu5i4Nn0=
4,4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
4,1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
5,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
9,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
10,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
