0,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Rfa071T1oDKEIqleJdevLRuZplw=
0,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Rfa071T1oDKEIqleJdevLRuZplw=
0,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UZ/baPfP1xbhT0WbOyhPj78dRTY=
0,4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,BnbFdNdlgCHPxL3LVd9WdnWRQLI=
0,5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Kp8SaCCTvRl9F+68iY59rDFxJXo=
0,9,WYbksj3CMnqGC4nkrT8K/jTY2r4=,dVVfRSwD2IFji6+0FJVk1sqXe8k=
0,3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,hCP3Rno2Hoa3Es9M7s1CZqJmHjU=
1,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,+FN+h8bDK95WE5jl3IAB/kXRhMQ=
1,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,+FN+h8bDK95WE5jl3IAB/kXRhMQ=
1,3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,qC8U5Js38T210M2Ftz3g1PwDFlQ=
1,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Dk3OoTqTqmLukYJOiF1egMG6rv0=
1,5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,+FN+h8bDK95WE5jl3IAB/kXRhMQ=
1,4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,hCP3Rno2Hoa3Es9M7s1CZqJmHjU=
1,6,WYbksj3CMnqGC4nkrT8K/jTY2r4=,hCP3Rno2Hoa3Es9M7s1CZqJmHjU=
2,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Gcgwkk5bihrRKItfu8VWi+5Tf68=
2,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Gcgwkk5bihrRKItfu8VWi+5Tf68=
2,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Uw8PGxIb2xydziiCiUXyyE1Q5Vw=
2,6,WYbksj3CMnqGC4nkrT8K/jTY2r4=,qC8U5Js38T210M2Ftz3g1PwDFlQ=
2,5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,rSm+TMnvMtDXQpMpZB7TxTfvsPs=
2,3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,rSm+TMnvMtDXQpMpZB7TxTfvsPs=
3,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,iWliDKiuTY9dJBS+T/JtElMn3z8=
3,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,CLJwFb+dRVUe02fzoiLF4ORaTH0=
3,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,CLJwFb+dRVUe02fzoiLF4ORaTH0=
3,5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,iWliDKiuTY9dJBS+T/JtElMn3z8=
4,5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,vZybeL/zCUtyOTZ4yVXt9/xJp7s=
4,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,yXcVrLDaw3jmmMepo1Q9r9hvtng=
4,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,iWliDKiuTY9dJBS+T/JtElMn3z8=
4,4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,CLJwFb+dRVUe02fzoiLF4ORaTH0=
4,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,CLJwFb+dRVUe02fzoiLF4ORaTH0=
5,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
9,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
10,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
