0,0,w2A+gZJTyTojq+1LCdPss23Ja04=,NbOyj653mcApSgyF5rRlvze1fso=
0,1,w2A+gZJTyTojq+1LCdPss23Ja04=,NbOyj653mcApSgyF5rRlvze1fso=
0,2,w2A+gZJTyTojq+1LCdPss23Ja04=,7Bn2n3yHA/sSd9KsgMww/S449Yc=
0,4,w2A+gZJTyTojq+1LCdPss23Ja04=,9ZDpxXJekXmAXnFxuBUzTOXtVQA=
0,5,w2A+gZJTyTojq+1LCdPss23Ja04=,Oh6LBk27bg1yExJjbS0uk2YVB+I=
0,9,w2A+gZJTyTojq+1LCdPss23Ja04=,7Tov6GfsdcmsYJtM3XZZ8kIDd4c=
0,3,w2A+gZJTyTojq+1LCdPss23Ja04=,7F739cT1l2vcStothXk9g1BEwh8=
1,1,w2A+gZJTyTojq+1LCdPss23Ja04=,y3usNf7WdoSbU8QHYoL62u4Jjg4=
1,0,w2A+gZJTyTojq+1LCdPss23Ja04=,y3usNf7WdoSbU8QHYoL62u4Jjg4=
1,3,w2A+gZJTyTojq+1LCdPss23Ja04=,fRjPBGFFld4ZwAOjpmr5dx/bNoE=
1,2,w2A+gZJTyTojq+1LCdPss23Ja04=,EtVLN/y6wNcElMWozRZ/x+qEQhQ=
1,5,w2A+gZJTyTojq+1LCdPss23Ja04=,vcSXdeKMn4PqydxxKmtbClNNJY4=
1,4,w2A+gZJTyTojq+1LCdPss23Ja04=,F3jlfYMxha+6ebfPG30o7+sGEJw=
1,6,w2A+gZJTyTojq+1LCdPss23Ja04=,F3jlfYMxha+6ebfPG30o7+sGEJw=
2,2,w2A+gZJTyTojq+1LCdPss23Ja04=,Yber2vWKC+Kvhjv6ApPkC5z86uI=
2,0,w2A+gZJTyTojq+1LCdPss23Ja04=,Yber2vWKC+Kvhjv6ApPkC5z86uI=
2,1,w2A+gZJTyTojq+1LCdPss23Ja04=,LdzKMDJEeIC1UIT8K4jNSUsfyK4=
2,6,w2A+gZJTyTojq+1LCdPss23Ja04=,fRjPBGFFld4ZwAOjpmr5dx/bNoE=
2,5,w2A+gZJTyTojq+1LCdPss23Ja04=,hGDcQuXdhhkicxXsKfgCgETcgCE=
2,3,w2A+gZJTyTojq+1LCdPss23Ja04=,hGDcQuXdhhkicxXsKfgCgETcgCE=
3,2,w2A+gZJTyTojq+1LCdPss23Ja04=,JWzWfGKdQ05jjwDRabaCiwbgsuo=
3,1,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
3,0,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
3,5,w2A+gZJTyTojq+1LCdPss23Ja04=,JWzWfGKdQ05jjwDRabaCiwbgsuo=
4,5,w2A+gZJTyTojq+1LCdPss23Ja04=,JWzWfGKdQ05jjwDRabaCiwbgsuo=
4,2,w2A+gZJTyTojq+1LCdPss23Ja04=,68G0oGsW6eaq2aYsPGrds7XMOBk=
4,0,w2A+gZJTyTojq+1LCdPss23Ja04=,JWzWfGKdQ05jjwDRabaCiwbgsuo=
4,4,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
4,1,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
5,5,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
5,4,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
5,1,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
5,0,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
9,0,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
10,0,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
