0,0,Rf7wCtOZEHdUsbo6rZUKaBdBan8=,tn+DsZWu7fCiQ4kBUaaCC55LdBI=
0,1,W4HlE6bf7es+0C1jY6jWNahD+Gs=,tn+DsZWu7fCiQ4kBUaaCC55LdBI=
0,2,Rf7wCtOZEHdUsbo6rZUKaBdBan8=,2sVBxDJfKO9FZE+/JE3CNfE+qjs=
0,3,Rf7wCtOZEHdUsbo6rZUKaBdBan8=,yhGBDl8Lo5Nja/V5JE5uM3a/EMI=
0,4,dcj1FcrseD96truMIU4qjPG0c1I=,eIw9c9gfhsRZGeClxWHyNUeUHc8=
0,5,dcj1FcrseD96truMIU4qjPG0c1I=,1mIJytof4Au4FJfr4mKpnZcHV8E=
0,9,ZUkWceTI7pN94g+kk5BOibocQWM=,wvFyn/l8WABtbq/TuDVL1VipgLE=
1,1,TKBJgrzOJru8JuBYmGlXQXsSc0U=,3N0/uvSW4pn9a8VQKo33yCU4rJc=
1,0,TKBJgrzOJru8JuBYmGlXQXsSc0U=,OyFNX4rsjPpCi9jw/kZ+7WsAuRg=
1,3,TKBJgrzOJru8JuBYmGlXQXsSc0U=,3IelKxuiqBEC17f0Lvu3KyQ28SI=
1,2,laiPvQT/fys3xsmEqc6Q9sNWyKs=,BkhRto6AlwBow5ePb96jup+h6SE=
1,5,laiPvQT/fys3xsmEqc6Q9sNWyKs=,vMoCWRXoAWnQExOMMA8FLOiIThg=
1,4,laiPvQT/fys3xsmEqc6Q9sNWyKs=,6jlrKBifGRQpFOYCtnEOczVAGP4=
1,6,laiPvQT/fys3xsmEqc6Q9sNWyKs=,WjpnGUhi8jnz9m+QdVbQtbIFj3Y=
2,2,fhN+Yd9+puDAIoFNLQhx7mLlY9Q=,wuGCGrOIBmXI+l4yveYRFmv0naU=
2,3,fhN+Yd9+puDAIoFNLQhx7mLlY9Q=,wuGCGrOIBmXI+l4yveYRFmv0naU=
2,0,qHzzYJEJ9FKMp9r0OKBQmmOpAU4=,oOQakmsiXC2u2cXJs5QlB2kkNbI=
2,1,qHzzYJEJ9FKMp9r0OKBQmmOpAU4=,/MjN59Y3o5bDb325+rraZFmhqwM=
2,6,qHzzYJEJ9FKMp9r0OKBQmmOpAU4=,BfzJMrLv7KpUr+r+ZnyEP+qGkbU=
2,4,FrMvJgF5rbrRQFICm1k7RjGXl3I=,8TBr1Utl68AiN8h/HyJR+cSipnk=
2,5,FrMvJgF5rbrRQFICm1k7RjGXl3I=,8TBr1Utl68AiN8h/HyJR+cSipnk=
3,2,PZsgw3fID23061rTiTCkX3pcGJE=,5cHpaHpvePqv1zSu5ZyUkbALmIo=
3,1,x+lwkGQmHplncdMM41LLZb3rJPQ=,h4wKrq/ygUd9JEZl8skCYOnl6QY=
3,0,x+lwkGQmHplncdMM41LLZb3rJPQ=,b3WIuEKwKbbq+UQfBAOsvS8plxU=
3,6,x+lwkGQmHplncdMM41LLZb3rJPQ=,Xm+V26R5uvekzL5zoIxORBBuy8U=
3,5,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,C1a423P+141AhfkNTOZnKvUVDi8=
3,4,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,S4FSbXd4WmUTrL5SbC89MeihMgs=
3,3,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,5SpK6Q7vYaoBmFe66RH8893ih2k=
4,5,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,g/J4jOtUyPqwt/NC22T4vEmG3Ek=
4,4,Raiubme0WtMSIUUjUjDsXHdeNv8=,gVGlUJ2dBMZ6Aa0LD3rvW5nDJtI=
4,6,Raiubme0WtMSIUUjUjDsXHdeNv8=,a3Uk4MgKr7k2rJFri0CAdCkZyPc=
4,0,Raiubme0WtMSIUUjUjDsXHdeNv8=,s3vhLzWtYS1gSv5dQytzU5TK3jw=
4,1,+mDgOYpkkfwpDyhK9w8Y84tXVhE=,vDKeFfhJEgEAA9zybG80h4fMVUk=
4,2,+mDgOYpkkfwpDyhK9w8Y84tXVhE=,guYkXoRlC6NMZGiim85rGxIH0aI=
4,3,+mDgOYpkkfwpDyhK9w8Y84tXVhE=,SEklmdK0XRh8FDWQnEEbuDqwB90=
4,7,+mDgOYpkkfwpDyhK9w8Y84tXVhE=,669+rjyUo1Ghf39PqDy9fDhtUmw=
5,4,m+jPT2InkY/44oZDU777BkPW+Kg=,vN3jVNHo94sgzJ/nmAQk9kTq+mk=
5,7,m+jPT2InkY/44oZDU777BkPW+Kg=,vN3jVNHo94sgzJ/nmAQk9kTq+mk=
5,5,m+jPT2InkY/44oZDU777BkPW+Kg=,Ag+D8rsinvw1XQ8uJF1QJfSRbM4=
5,6,UoSbViu58Go61HmIHIEl0HgAFUw=,vN3jVNHo94sgzJ/nmAQk9kTq+mk=
5,1,m+jPT2InkY/44oZDU777BkPW+Kg=,aySwLNJqfWAXjXZ23z0DW5X+ZIE=
5,8,UoSbViu58Go61HmIHIEl0HgAFUw=,y7BUnwYefvtv8rC0PZRfuzNfixU=
5,0,UoSbViu58Go61HmIHIEl0HgAFUw=,vzETOgGhoek8ch+GLhRr1zq+5EM=
5,3,UoSbViu58Go61HmIHIEl0HgAFUw=,vzETOgGhoek8ch+GLhRr1zq+5EM=
5,2,UoSbViu58Go61HmIHIEl0HgAFUw=,shC271iEJOJppLASzkeVzxMqOM4=
5,9,UoSbViu58Go61HmIHIEl0HgAFUw=,+V3mXE2DeylvaiquM8Iy1ZKh+CU=
6,5,+qiHkKSDgYcqF/X2SozIBbTmHWg=,+V3mXE2DeylvaiquM8Iy1ZKh+CU=
6,6,+qiHkKSDgYcqF/X2SozIBbTmHWg=,nunix47W98+A/ZQuALImGHGvjuo=
6,10,lVtZM2aW0mSe5hxrotdSXyEJZFE=,IqA/tBCxpRTfU9Hi+bg3K5GB9Vs=
6,8,l19XzBUxORnCOM/pQdahHa6nmRo=,LWEAMBQ9ypQZNj4KilaxbNu8v8Y=
6,9,lVtZM2aW0mSe5hxrotdSXyEJZFE=,a0c0MF9A4xGT3Y3GNNB4mBhyVo0=
6,7,l19XzBUxORnCOM/pQdahHa6nmRo=,FIE10Zbt++8gnrlHkntNauo8cV4=
6,11,l19XzBUxORnCOM/pQdahHa6nmRo=,tn9oFXZ/ShDbO8FUYeQ+t03K2Ug=
7,10,lVtZM2aW0mSe5hxrotdSXyEJZFE=,JrQTkjA//Aag/D+A91aLyVGq4ms=
9,0,qlpGH/BPV53AOjKF7MdK+IvQbNU=,RXtY2qs0nC9RGWeHqPyuqLnckUA=
10,0,qlpGH/BPV53AOjKF7MdK+IvQbNU=,pS7de+w4ySXesRRr1DDvFoRQVIM=
