-1,-9,FD7j44nu2Rj+fGnPORB/pCMMFwU=,SJ6S6gXa++QkIflMQmrULOIKuzs=
-1,-1,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ENLEqoMQt1CQzRH0gU5zAnJhJT4=
-1,-2,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ENLEqoMQt1CQzRH0gU5zAnJhJT4=
-1,-3,FD7j44nu2Rj+fGnPORB/pCMMFwU=,MwNpNaCJ+kxXP1yXEDRG73LJaMc=
-1,-4,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ENLEqoMQt1CQzRH0gU5zAnJhJT4=
-1,-5,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ENLEqoMQt1CQzRH0gU5zAnJhJT4=
-1,-6,FD7j44nu2Rj+fGnPORB/pCMMFwU=,ENLEqoMQt1CQzRH0gU5zAnJhJT4=
-1,-8,FD7j44nu2Rj+fGnPORB/pCMMFwU=,Ff4kPqB280ZEY66LkbH4GF5OTuM=
-2,-2,FD7j44nu2Rj+fGnPORB/pCMMFwU=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
-2,-1,FD7j44nu2Rj+fGnPORB/pCMMFwU=,6pIV2xCfQ4TmfRtXzU6+E2jHHng=
-2,-4,FD7j44nu2Rj+fGnPORB/pCMMFwU=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
-2,-3,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
-2,-6,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
-2,-7,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
-3,-4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
-3,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,PG6FbdYqIsDCNuwSWo3gUlOYMB0=
-3,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
-3,-5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
-4,-4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,WcRcGxYYQmlplqWOriQEoH8FWw4=
-4,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,yteE2s77yFBdYGdukwXJZnNPS/w=
-4,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Ba0aYBBHl7HGYCgODIyMFUrj1ic=
-4,-5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-5,-5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,uogU6EFt2q3fKY2tPL1VTnYDMRQ=
-5,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-5,-4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Xkeb17M0oFB26GYNpPBwu5i4Nn0=
-5,-3,9DnN7N3kM0XmXahnnxhv9m6AE2U=,uogU6EFt2q3fKY2tPL1VTnYDMRQ=
-5,-6,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-6,-6,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-6,-5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
-6,-4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,uogU6EFt2q3fKY2tPL1VTnYDMRQ=
-7,-5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
