-1,-9,Cybqi4SLYk+jF6suvv5i4+qjBBM=,sGRnEfoUZjSR+oFTqoHXaJdhYCA=
-1,-1,IbbytCD8WbcSWqzk5ysgRfl3wlo=,NY+J5Jo32F6dJ9w4B31a2hNg8ic=
-1,-2,IbbytCD8WbcSWqzk5ysgRfl3wlo=,NY+J5Jo32F6dJ9w4B31a2hNg8ic=
-1,-3,IbbytCD8WbcSWqzk5ysgRfl3wlo=,rD5Hd+oXwRqjrBO4UBx4pWgAki8=
-1,-4,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,sXGf+ruIZfj8TxOE1gpvdUXcJBw=
-1,-5,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,w4GIQmDc7gHhTJJVKYkU551ViuA=
-1,-6,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,z7OHxWyz/xgVNTCU6hq5bUDrYB4=
-1,-8,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,UZJkLYQEnc8BZCmRgaUpCK6tEDk=
-2,-2,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,T2MuW2w7//s/zsWoS5K7+ju95mY=
-2,-1,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,T2MuW2w7//s/zsWoS5K7+ju95mY=
-2,-4,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,w8679ngqRcG1OoTqNoytzk+Ns48=
-2,-3,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,tw04QBUAAF4P2bUkqfWvuxYiAzs=
-2,-6,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,LVYx4QF0lY0ibP9GcluOBNv/6Ck=
-2,-7,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,9dCxSKUZHsrJO7nZ1TH7wKhgutw=
-2,-5,CKHAMWXJDd8/XhVKw4MTrSuDBco=,5PlIXci/+2tfgjuaClupYk5sx7A=
-3,-4,M9Y/KCEoWEcKiLYhv1jcgQ3I1XI=,6wmE0ttzKaBYxIFPDpKw+kwXkDI=
-3,-1,M9Y/KCEoWEcKiLYhv1jcgQ3I1XI=,Vt9Pbl/fxgUnjPBtP27sg5E7EeE=
-3,-2,M9Y/KCEoWEcKiLYhv1jcgQ3I1XI=,h1gMfFajXmBX132aRXWItIWZIP4=
-3,-5,M9Y/KCEoWEcKiLYhv1jcgQ3I1XI=,Vt9Pbl/fxgUnjPBtP27sg5E7EeE=
-3,-6,amY7YJhmCSL2IJCuuEKcKZDio8A=,hDFEOKhxn1QlZgEMiaWzElFD4OQ=
-4,-4,jBe7g4iXQDoh4eI0d9WNGTe//jk=,U8wFK7iLRZT9M0KtdtTfCA+TyAw=
-4,-2,jBe7g4iXQDoh4eI0d9WNGTe//jk=,0SESumPBRv40ok+iOcKL+BUGOmI=
-4,-1,jBe7g4iXQDoh4eI0d9WNGTe//jk=,ImymGJ/sVo5O/6yNjhQcXi6aKyk=
-4,-6,jBe7g4iXQDoh4eI0d9WNGTe//jk=,0SESumPBRv40ok+iOcKL+BUGOmI=
-4,-5,oh/83U/14lG/yww1bEe1ZZMQSzw=,gP8h6GQ8pRifXJHplb6n92h50DA=
-5,-1,oh/83U/14lG/yww1bEe1ZZMQSzw=,Bvxqy1hZE7yzlHvmZ1OTIP5iHr0=
-5,-5,oh/83U/14lG/yww1bEe1ZZMQSzw=,uiEYykcwQQ7qwxGXY/HFw510SLI=
-5,-4,oh/83U/14lG/yww1bEe1ZZMQSzw=,tzPoi1i08HeSU2g3EdXJB7ZmnwA=
-5,-3,oh/83U/14lG/yww1bEe1ZZMQSzw=,g8UGgOc83jeeSlF+1ZsYgdSPxGc=
-5,-6,oh/83U/14lG/yww1bEe1ZZMQSzw=,nwnUiiI8GWY3Lik0q2i6l9TsqSc=
-6,-6,oh/83U/14lG/yww1bEe1ZZMQSzw=,x+Cci1mRb/U23YoBTbOhTYJiCMA=
-6,-5,oh/83U/14lG/yww1bEe1ZZMQSzw=,Tie/jsOjfVL+YYqT4Jnnjsl+a3c=
-6,-4,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,px5t1mryt/cfKRI/BzVMgxEi5MY=
-7,-5,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,Ik2tHI/mp2aMGI2TmWt5fqHCvYs=
-7,-4,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,VCZehF8tm8LG1A4Gmudbr4HsM48=
-7,-1,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,Ik2tHI/mp2aMGI2TmWt5fqHCvYs=
-9,-1,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,R7khHjPe3fqxYXthxaSbsIwbfmE=
-10,-1,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,WrMB5NAnwAoT2LfGH5mdqg1V5A4=
-10,-4,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,oTgeJ9cgkomypg8kwtGyi+I6fIk=
-11,-4,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,oTgeJ9cgkomypg8kwtGyi+I6fIk=
-14,-2,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,NW71yKegTr3IZMryXAUGY1VOTJA=
-14,-1,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,NW71yKegTr3IZMryXAUGY1VOTJA=
-16,-4,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,Nm8/6wvCFKOS8WVpI5L0DMSdCKk=
-16,-3,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,Nm8/6wvCFKOS8WVpI5L0DMSdCKk=
-17,-3,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,jf/r8VVLl3MBod6QXccPN8upzy8=
-17,-4,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,jf/r8VVLl3MBod6QXccPN8upzy8=
-18,-9,mJjgT9oL4LtlOHltXqv2MRCG7gE=,uKhBh6/5z+OIsGmvgcebIOJztpo=
-18,-4,UQaXNUzmmGgN2Z3y/3ot48A/0ho=,EjdeMJk+dasPonJyNs6K+bPOqNc=
-19,-1,qdMWBARyHXLp6cWRjVZWX/B3uhg=,cmiIfsoCJ1pXGi75MsjvMCAB7lM=
-20,-1,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,835pvpM/T9+I9iV36e7J7xdufUo=
-21,-1,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,bwZQzDjCaHdG3bW3FVcs/Yb1hco=
