-1,-9,WYbksj3CMnqGC4nkrT8K/jTY2r4=,dVVfRSwD2IFji6+0FJVk1sqXe8k=
-1,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Rfa071T1oDKEIqleJdevLRuZplw=
-1,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,omrgRPSVg/+rk+mzvQjGzAv7wmI=
-1,-3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,omrgRPSVg/+rk+mzvQjGzAv7wmI=
-1,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,omrgRPSVg/+rk+mzvQjGzAv7wmI=
-1,-5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,omrgRPSVg/+rk+mzvQjGzAv7wmI=
-1,-6,WYbksj3CMnqGC4nkrT8K/jTY2r4=,omrgRPSVg/+rk+mzvQjGzAv7wmI=
-1,-8,WYbksj3CMnqGC4nkrT8K/jTY2r4=,dVVfRSwD2IFji6+0FJVk1sqXe8k=
-2,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,+FN+h8bDK95WE5jl3IAB/kXRhMQ=
-2,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,Dk3OoTqTqmLukYJOiF1egMG6rv0=
-2,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,+FN+h8bDK95WE5jl3IAB/kXRhMQ=
-2,-3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,hCP3Rno2Hoa3Es9M7s1CZqJmHjU=
-2,-6,WYbksj3CMnqGC4nkrT8K/jTY2r4=,hCP3Rno2Hoa3Es9M7s1CZqJmHjU=
-3,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,SmTZjKsJCEmbsX9vhab9MDY/sCk=
-3,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,iWliDKiuTY9dJBS+T/JtElMn3z8=
-3,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,vZybeL/zCUtyOTZ4yVXt9/xJp7s=
-3,-5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,vZybeL/zCUtyOTZ4yVXt9/xJp7s=
-4,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,yXcVrLDaw3jmmMepo1Q9r9hvtng=
-4,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,vZybeL/zCUtyOTZ4yVXt9/xJp7s=
-4,-5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,CLJwFb+dRVUe02fzoiLF4ORaTH0=
-5,-5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,HTTsfCldPrzo8O+ph94HI3r9vIE=
-5,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,CLJwFb+dRVUe02fzoiLF4ORaTH0=
-5,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,LHICWOQs56AiulaZ1bJLAe1xYJY=
-5,-3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,HTTsfCldPrzo8O+ph94HI3r9vIE=
-5,-6,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-6,-6,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-6,-5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-6,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
-7,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-9,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
-10,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
