-1,-9,O1qwMbJg4aXcfk6TvSQW7JaVQUU=,XUQmO5HmYrgzoJGJb3tOVHZlkAc=
-1,-1,FPyMyTjzy0K7kyBUw3GJVTS22f4=,5jWMYmRVIO+1pLbCr0u21Z3yEhI=
-1,-2,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,yxalskp9XY9JYc3LXrlZyKjRg14=
-1,-3,FPyMyTjzy0K7kyBUw3GJVTS22f4=,5/7aMeQaiec1DYLiiuXPi1sz70U=
-1,-4,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,5/7aMeQaiec1DYLiiuXPi1sz70U=
-1,-5,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,5/7aMeQaiec1DYLiiuXPi1sz70U=
-1,-6,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,BvH3uwXep0uPTYpXFtk/+g0ot/Q=
-1,-8,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,KH0u02E1H19QF3zfrZL/NeDWECU=
-2,-2,CDMbqHocCYiwPKg4IU2XbHxBZaE=,Md5Ppp49+24uglA2aevVhqhMQj8=
-2,-1,CDMbqHocCYiwPKg4IU2XbHxBZaE=,vKOIKHsM4Q6N/Ek9IdOjjocJe58=
-2,-4,CDMbqHocCYiwPKg4IU2XbHxBZaE=,vKOIKHsM4Q6N/Ek9IdOjjocJe58=
-2,-3,CDMbqHocCYiwPKg4IU2XbHxBZaE=,vKOIKHsM4Q6N/Ek9IdOjjocJe58=
-2,-6,zNWZzbRe5UOmBt1QPFcyWlWXjn4=,PlHkFjsXnF/zJokAnTBgWzxlrsM=
-2,-7,CDMbqHocCYiwPKg4IU2XbHxBZaE=,fnzbqijzFqyMSOUqqOwjkPochpg=
-2,-5,zNWZzbRe5UOmBt1QPFcyWlWXjn4=,8QrJfx68NIbM4OZYuYwniepqzdo=
-3,-4,y6JpF+inWjRSm1QT7Kqp22pkfng=,RA53KUdXNk8cXHWkuQ6s90y7TVg=
-3,-1,y6JpF+inWjRSm1QT7Kqp22pkfng=,0ZmT8uOSTHrXOHbOaVe+lN7+Yhc=
-3,-2,y6JpF+inWjRSm1QT7Kqp22pkfng=,5jbsNHSca5GmVsNZu0QGnkYxBoM=
-3,-5,y6JpF+inWjRSm1QT7Kqp22pkfng=,lvZwYXxK5MC+R3etX+PGfn8ETUA=
-3,-6,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,AlHJ1EBcxiOsXxddoQE7dgqaMHE=
-4,-4,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,PhwUnaqMz14sZN7Y2KgXWfUH8WU=
-4,-2,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,Y/+5OiCuzhBwEuHUVlEUZUL2COY=
-4,-1,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,sXLdwdtFWHAQgsp+I8PRdTZZi+k=
-4,-6,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,Y/+5OiCuzhBwEuHUVlEUZUL2COY=
-4,-5,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,gM8bNRu/GF9IYUr5fCL4GAcA340=
-5,-5,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,UhrevU8etRVyZPNazg8rN15F4CI=
-5,-1,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,gM8bNRu/GF9IYUr5fCL4GAcA340=
-5,-4,uVo4+UgbixVJyqLc0blNyyguwQ8=,u0lr0d85dm2cnHZa5W6aU6jI0N0=
-5,-3,uVo4+UgbixVJyqLc0blNyyguwQ8=,d6vJZnqrTs+0cN36ygBDTCqrlvs=
-5,-6,uVo4+UgbixVJyqLc0blNyyguwQ8=,FOc4YwvwCXbI9yfjWbhWHRU6gvw=
-6,-6,uVo4+UgbixVJyqLc0blNyyguwQ8=,Lwg7A3BpCv63YQShsReSM0y8vPY=
-6,-5,uVo4+UgbixVJyqLc0blNyyguwQ8=,wVl+1pjNWTjyhYoOhFn3eK867NE=
-6,-4,uVo4+UgbixVJyqLc0blNyyguwQ8=,+ax9KMCLcOI/egm8BcYGqGKs/3Q=
-7,-5,uVo4+UgbixVJyqLc0blNyyguwQ8=,EoIvhRE7Xcp5QOBgIHpdYad1i1c=
-7,-4,uVo4+UgbixVJyqLc0blNyyguwQ8=,EoIvhRE7Xcp5QOBgIHpdYad1i1c=
-7,-1,uVo4+UgbixVJyqLc0blNyyguwQ8=,EoIvhRE7Xcp5QOBgIHpdYad1i1c=
-9,-1,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,nZX6YZPGo5aCBxCJw3xBie1Z7bc=
-10,-1,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,APhC+28XRbqf57s8jwvoRnMM74s=
-10,-4,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,APhC+28XRbqf57s8jwvoRnMM74s=
-11,-4,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,APhC+28XRbqf57s8jwvoRnMM74s=
-14,-1,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,7uH6JUUxJKknuswD1YI42eDiZ8E=
-14,-2,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,7uH6JUUxJKknuswD1YI42eDiZ8E=
-16,-4,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,4vEIGZrY45kroC0pbFunQKlcxa0=
-16,-3,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,4vEIGZrY45kroC0pbFunQKlcxa0=
-17,-4,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,P8/x/rVcUpPyEPssLZY2IKnwnv8=
-17,-3,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,P8/x/rVcUpPyEPssLZY2IKnwnv8=
-18,-9,7dP5jO2DEBzMGi73GeeAO4iYvBE=,mE9YHdo89SD6rHviXBAuetC01wA=
-18,-4,wZVm8joYNjfnnaUmIKUAPkLMmu4=,rh388wEq150qMituRDTyIBr0Ub0=
-19,-1,IS1yEHABQrDXGq0WCQ0ycS9/vok=,Xa5cgGRbioAXel6brjz9jRPNT9E=
-20,-1,X1svriZ82i+DYYiKpNdYL7oI7Eo=,w/rkBn0GXbAjpYmqn72ACYSLhDo=
-21,-1,X1svriZ82i+DYYiKpNdYL7oI7Eo=,hLhGvli08Rg/RgKl50Q0Om8wFmI=
