-1,-9,w2A+gZJTyTojq+1LCdPss23Ja04=,7Tov6GfsdcmsYJtM3XZZ8kIDd4c=
-1,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,NbOyj653mcApSgyF5rRlvze1fso=
-1,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,nLIXJu85jdvqgS4cgyLDPPLTmwI=
-1,-3,w2A+gZJTyTojq+1LCdPss23Ja04=,3Lfz+CwGrfTbFFGzBEdIaR9F3qk=
-1,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,3Lfz+CwGrfTbFFGzBEdIaR9F3qk=
-1,-5,w2A+gZJTyTojq+1LCdPss23Ja04=,3Lfz+CwGrfTbFFGzBEdIaR9F3qk=
-1,-6,w2A+gZJTyTojq+1LCdPss23Ja04=,3Lfz+CwGrfTbFFGzBEdIaR9F3qk=
-1,-8,w2A+gZJTyTojq+1LCdPss23Ja04=,7Tov6GfsdcmsYJtM3XZZ8kIDd4c=
-2,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,vcSXdeKMn4PqydxxKmtbClNNJY4=
-2,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,EtVLN/y6wNcElMWozRZ/x+qEQhQ=
-2,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,vcSXdeKMn4PqydxxKmtbClNNJY4=
-2,-3,w2A+gZJTyTojq+1LCdPss23Ja04=,F3jlfYMxha+6ebfPG30o7+sGEJw=
-2,-6,w2A+gZJTyTojq+1LCdPss23Ja04=,F3jlfYMxha+6ebfPG30o7+sGEJw=
-3,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,N5cHbDUmk/x7S52ylH7kFBhrdHw=
-3,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,GSG0fNhlpgYZA2iBDLkG+ZoTyeU=
-3,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,EG4ccqfiKFSgbP47XiMbjqyRVSE=
-3,-5,w2A+gZJTyTojq+1LCdPss23Ja04=,EG4ccqfiKFSgbP47XiMbjqyRVSE=
-4,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,68G0oGsW6eaq2aYsPGrds7XMOBk=
-4,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
-4,-5,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-5,-5,w2A+gZJTyTojq+1LCdPss23Ja04=,68G0oGsW6eaq2aYsPGrds7XMOBk=
-5,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-5,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,JWzWfGKdQ05jjwDRabaCiwbgsuo=
-5,-3,w2A+gZJTyTojq+1LCdPss23Ja04=,68G0oGsW6eaq2aYsPGrds7XMOBk=
-5,-6,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-6,-6,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-6,-5,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-6,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
-7,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-9,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
-10,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
