11,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Xkeb17M0oFB26GYNpPBwu5i4Nn0=
11,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
10,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
9,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
6,-10,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
6,-11,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
5,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
4,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,N3gSQL+oxn5yZLoKory698B0QrA=
4,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,eFtQLdYyIsIQFLIXzyLPXMg2CDE=
3,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,sRZkJK+VrmTLo1lCfV/fvbaWyu0=
3,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,i6BONqBKnFYNL+jmWDssVmd6MDA=
2,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,cLsUZXRICe7gGu1qSSm3x2CR2GE=
2,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,sRZkJK+VrmTLo1lCfV/fvbaWyu0=
1,-3,9DnN7N3kM0XmXahnnxhv9m6AE2U=,cLsUZXRICe7gGu1qSSm3x2CR2GE=
1,-1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,sRZkJK+VrmTLo1lCfV/fvbaWyu0=
1,-2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,sRZkJK+VrmTLo1lCfV/fvbaWyu0=
1,-4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,ih2DuhobW6v6EEowntltX8unRLo=
0,-5,9DnN7N3kM0XmXahnnxhv9m6AE2U=,TZJehvPKk9UlwRUxvF5/Tkjguyk=
0,-4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,6v272u1pLn6E86vJVRJ3kJjy8ds=
0,-3,UgyDPoJeJczImsqTzApAhrXtVe4=,TZJehvPKk9UlwRUxvF5/Tkjguyk=
0,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,TZJehvPKk9UlwRUxvF5/Tkjguyk=
0,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,TZJehvPKk9UlwRUxvF5/Tkjguyk=
0,-6,UgyDPoJeJczImsqTzApAhrXtVe4=,wkGJr0dF9s3NWRKjQ7j8/Rk7WjI=
0,-9,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
0,-8,UgyDPoJeJczImsqTzApAhrXtVe4=,SoPJdPTK9UmBybzBknZ5rbGFHm0=
