11,-1,qlpGH/BPV53AOjKF7MdK+IvQbNU=,3FLjcCz/r9fEkqL0/+vu5J8ehVs=
11,-2,qlpGH/BPV53AOjKF7MdK+IvQbNU=,RXtY2qs0nC9RGWeHqPyuqLnckUA=
10,-1,qlpGH/BPV53AOjKF7MdK+IvQbNU=,3E3zMxHwHe0hkSuUwTcoz03a+ns=
9,-1,qlpGH/BPV53AOjKF7MdK+IvQbNU=,VRCdF81xxGmb7BxSrvbTXURgCfQ=
6,-10,+IAUngIdZ04PtCe86/LIC5lVBbI=,4xFrLRR66w490dczJbC69hR2i8o=
6,-11,RxjbbBJnFIFBg3k4B5uWgw6ZWfA=,LqATINDWXY7smTe0J7UL1pUfMU8=
5,-2,hBaxwhY+dZkgoeW7f36ESX0PRec=,fnD3qwoyCg8XMYlhkEZaMKuISt8=
4,-2,hBaxwhY+dZkgoeW7f36ESX0PRec=,OpK703EdsxwKNUm88jzwD49Usds=
4,-1,mIX0ifxANZpXtwf1L92lCc0HIuI=,Y0xq49PxD2TG5DVJ6Kbimx1TviA=
3,-1,5eqKNnCIUyKz/lnHBHnn6rwVwcY=,tV1KsC9K33pJqhjrLue265Ea6Pg=
3,-2,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,Tm9CbAkJ/XiywGc8zO+sOuWzz/k=
2,-2,iohS5khkkaOQc+ugXjLB9O5rtIU=,yoTXatAu934bVF1lP081JFHHJKw=
2,-1,kpSlPZYjKxRyOxYOOtUF4wuBvYk=,sXTin5qorL+51ceysXQGFY7Ebh4=
1,-3,kpSlPZYjKxRyOxYOOtUF4wuBvYk=,Yc9ZgDa/7lqe+uybqz/76VEWCdI=
1,-1,tCNfe+V2OhQdbvqZCNRLWu85rHE=,jTgJKDCfyAZmHE2jnsgioimZ/Xw=
1,-2,tCNfe+V2OhQdbvqZCNRLWu85rHE=,EhX3S46FWnwqdAj7HGxu6YvMgYQ=
1,-4,TMaIB82vwgOfadHwDAwYVGyJZwc=,V6H7+xqnDuInFc9U+AGplDjtD4w=
0,-5,w2NXxG0/BQv1GudZbuzTc49qw7o=,d5MRzIuHi0zxh8T2UYsAmyhyr0U=
0,-4,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,wmeOIMviox7HlMvSXZ//BePn7A8=
0,-3,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,98roZ2ypZ1JyH6AhNe1PGflmOnk=
0,-2,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,6ahqXqPr0fnU8p/dOMElx2B/46A=
0,-1,WedCckb00/Adwdb3QcZobyGqKKY=,nABwTcMvfQatOP1Uz+rH2ufWphw=
0,-6,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,emYHUQ7OpnT3I7jgMiRKMWtsA2E=
0,-9,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,9vnF8bCcI02P6MNtcg/DHTsFUXo=
0,-8,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,9vnF8bCcI02P6MNtcg/DHTsFUXo=
