11,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,JWzWfGKdQ05jjwDRabaCiwbgsuo=
11,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
10,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
9,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
5,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
4,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,nvaBzxJod71hpQnvy8exTSZf4ac=
4,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,bt0m9Iv/gxkfW9/NqyYigmAsE1g=
3,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
3,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,iXPaiWYGjoI4oaoGSSITANuwv+A=
2,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,bt0m9Iv/gxkfW9/NqyYigmAsE1g=
2,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
1,-3,w2A+gZJTyTojq+1LCdPss23Ja04=,bt0m9Iv/gxkfW9/NqyYigmAsE1g=
1,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
1,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
1,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
0,-5,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
0,-4,w2A+gZJTyTojq+1LCdPss23Ja04=,bt0m9Iv/gxkfW9/NqyYigmAsE1g=
0,-3,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
0,-2,w2A+gZJTyTojq+1LCdPss23Ja04=,HupHLCiGw9eoy8k8y8SEYP4ilX8=
0,-1,w2A+gZJTyTojq+1LCdPss23Ja04=,MHGyuqWnGJtos+h7JcJ2poR9apE=
0,-8,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
0,-6,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
0,-9,w2A+gZJTyTojq+1LCdPss23Ja04=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
