11,-1,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,EcNRu2JBPJG3MPjoopiZgQ7ySsc=
11,-2,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,8CEls0stQEUAZQrev/WkBwCYZpQ=
10,-1,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,wYjhS6HSlm7YKihv/HEo5BYuU8k=
9,-1,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,NW71yKegTr3IZMryXAUGY1VOTJA=
6,-10,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,NW71yKegTr3IZMryXAUGY1VOTJA=
6,-11,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,S/vx6xTc5uxVft8V1tRzZvbCREY=
5,-2,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,HWBqXt1Vo9IexONnf0T5ZV8LOOE=
4,-2,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,clY66VGxkOULxL3Mz/utdSx2nQg=
4,-1,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,LITvLkD1z5e+Zt+lkY36mXl/Pa4=
3,-1,mJjgT9oL4LtlOHltXqv2MRCG7gE=,xXP96+DEY9B3NYyNMziiwJ5aZGY=
3,-2,WRBtfmg+Ioigot2Pjr3JLdOPvfY=,y+7Dd5ZWV0i1yyHzeHrWDRXdWH0=
2,-2,mJjgT9oL4LtlOHltXqv2MRCG7gE=,wXvfpnUkpFhxfYxjg284RTR7NfU=
2,-1,UQaXNUzmmGgN2Z3y/3ot48A/0ho=,U0vXV8gTiZsL0e6NvbVz2mCf7a0=
1,-3,r4dUlWRybQcn6aKvtWQOGkyOBTU=,kBNa/Jb2Mt0Ee59L4Y6i4bhEXIY=
1,-1,qdMWBARyHXLp6cWRjVZWX/B3uhg=,bcGnfXpgR+WPh8CstuCfrgeA8+o=
1,-2,qdMWBARyHXLp6cWRjVZWX/B3uhg=,Na4c41uqNrOg78tjSHfMTpvSRzY=
1,-4,jyJfpHJ4TPvbVnwtKSaqEylsv6o=,CFj1v945dRZfzAhg+aWMxlKHsRo=
0,-5,oMsnE1xQN2PRaUBV1bVBHoTfeHA=,cakfDJqblH1JITrl1KAP7So/+Jc=
0,-4,oMsnE1xQN2PRaUBV1bVBHoTfeHA=,T9CoXUy3S71QOFbQDygJb1WAdO0=
0,-3,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,d1gIVT4haLoVAB1lU/CGv7KM7v4=
0,-2,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,GuALKHYjbHiLqDhKyQEmJpg5zsM=
0,-1,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,WNt4hdEdEnZHKgZKPFl+nfLHgbo=
0,-6,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,S6oNlVbk+vRSXf8tVSN40A62874=
0,-9,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,OsFs0gzi9xbbiCzhsB83d9oBCmk=
0,-8,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,OsFs0gzi9xbbiCzhsB83d9oBCmk=
