11,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,OhqVLWVxJRZZYd2UaPvmvVWGvnM=
11,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
10,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
9,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
5,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
4,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
4,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,LTiApv8dHKE4HfGAYZDhnn2QRAo=
3,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,OhqVLWVxJRZZYd2UaPvmvVWGvnM=
3,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
2,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cNVkIDykPKEWOzRg+oYyNABgH5U=
2,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
1,-3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cNVkIDykPKEWOzRg+oYyNABgH5U=
1,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
1,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
1,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
0,-5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
0,-4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cNVkIDykPKEWOzRg+oYyNABgH5U=
0,-3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
0,-2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
0,-1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
0,-6,WYbksj3CMnqGC4nkrT8K/jTY2r4=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
0,-9,Nvs3BdQVcVFX5C7dK4033/ELY8c=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
0,-8,Nvs3BdQVcVFX5C7dK4033/ELY8c=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
