-21,0,YTTJX6bbiK9IGnbS74j8lh11VPY=,A1lT0USSwlNkfZp/OUMDhbx/0Lk=
-20,0,fIDjZLfkrsYmmpGfu1WjjTeSkI4=,iAhAo/KPMdi506+m97q3nZ4LkE0=
-19,0,kFBvg4LsSwtlNdiGK4suA9kK6Oo=,jpNIlzv4yPrLtv7e38DaHSzEQH8=
-16,3,oh/83U/14lG/yww1bEe1ZZMQSzw=,ZRBBnzPC3I4NvOptjjEjWB8K2ZQ=
-16,4,oh/83U/14lG/yww1bEe1ZZMQSzw=,ZRBBnzPC3I4NvOptjjEjWB8K2ZQ=
-16,1,oh/83U/14lG/yww1bEe1ZZMQSzw=,nwnUiiI8GWY3Lik0q2i6l9TsqSc=
-14,0,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,Ik2tHI/mp2aMGI2TmWt5fqHCvYs=
-14,1,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,Ik2tHI/mp2aMGI2TmWt5fqHCvYs=
-12,1,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,W285eP8Blo7fo4Mm7UAGz5PUlHk=
-12,4,BRkKsWTGh2YFE0mlmOfVIyvDaLg=,W285eP8Blo7fo4Mm7UAGz5PUlHk=
-10,1,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,oTgeJ9cgkomypg8kwtGyi+I6fIk=
-10,0,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,NW71yKegTr3IZMryXAUGY1VOTJA=
-9,0,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,wYjhS6HSlm7YKihv/HEo5BYuU8k=
-7,0,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,NW71yKegTr3IZMryXAUGY1VOTJA=
-8,2,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,PDLeqWcD8vJEF3wL4A5jem5ODow=
-7,3,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,PDLeqWcD8vJEF3wL4A5jem5ODow=
-7,2,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,3R99QDMxx3kPmp3aXgvz2hs1LHk=
-6,10,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,CKp2eQiJqGDm3ZxIo+yVOdRB4cs=
-6,11,+2F/cfRjx4PO0ZOFg/qZCEByidQ=,9xBMXlgV6CIHuVQUBTaW/V7rb4Y=
-6,9,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,CKp2eQiJqGDm3ZxIo+yVOdRB4cs=
-6,2,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,aDX2qyZLT195nKbDhPJuAM8k6qU=
-7,11,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,ZOuE2qDPEEmgrEUcuvWRJpHdx3c=
-7,10,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,ZOuE2qDPEEmgrEUcuvWRJpHdx3c=
-6,1,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,y24A5MblRg7F3azzoV46gdQY3P8=
