-21,0,FD7j44nu2Rj+fGnPORB/pCMMFwU=,E9Rd5CTWuJbge3pc6jX7/XcIzkM=
-20,0,FD7j44nu2Rj+fGnPORB/pCMMFwU=,fnkLLV9DBo8XBqBouvFHYkSKJ9M=
-19,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,yteE2s77yFBdYGdukwXJZnNPS/w=
-14,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-12,4,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-10,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-9,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
-8,2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
-7,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-7,3,9DnN7N3kM0XmXahnnxhv9m6AE2U=,vg7o59UJfDyIKFdCtI1vY2R+EHc=
-7,2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Xkeb17M0oFB26GYNpPBwu5i4Nn0=
-6,2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Xkeb17M0oFB26GYNpPBwu5i4Nn0=
-6,1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,uogU6EFt2q3fKY2tPL1VTnYDMRQ=
-6,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-5,2,9DnN7N3kM0XmXahnnxhv9m6AE2U=,afvxN7qkceMn+QZ1yaCJ7fW63Po=
-5,1,9DnN7N3kM0XmXahnnxhv9m6AE2U=,Xkeb17M0oFB26GYNpPBwu5i4Nn0=
-5,0,9DnN7N3kM0XmXahnnxhv9m6AE2U=,uogU6EFt2q3fKY2tPL1VTnYDMRQ=
