-10,0,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-9,0,w2A+gZJTyTojq+1LCdPss23Ja04=,Rk7GSSUV+0kwqgWAwOcXJRMP/Z0=
-7,0,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-6,0,w2A+gZJTyTojq+1LCdPss23Ja04=,wao6llRwZWI+trzpzk4hfUFjuAI=
-5,0,w2A+gZJTyTojq+1LCdPss23Ja04=,OipJZy3gemcJtOfAJnNgQM6mkkc=
-5,1,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
-4,0,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-4,1,w2A+gZJTyTojq+1LCdPss23Ja04=,bt0m9Iv/gxkfW9/NqyYigmAsE1g=
-4,2,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
-3,1,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-3,0,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-3,3,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-3,2,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
-3,4,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
-2,3,w2A+gZJTyTojq+1LCdPss23Ja04=,iXPaiWYGjoI4oaoGSSITANuwv+A=
-2,0,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-2,2,w2A+gZJTyTojq+1LCdPss23Ja04=,bt0m9Iv/gxkfW9/NqyYigmAsE1g=
-2,1,w2A+gZJTyTojq+1LCdPss23Ja04=,iXPaiWYGjoI4oaoGSSITANuwv+A=
-1,3,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-1,2,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-1,1,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-1,0,w2A+gZJTyTojq+1LCdPss23Ja04=,iIA5mneFLvEzM9i+Uf/WOfPfvyY=
-1,5,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
-1,4,w2A+gZJTyTojq+1LCdPss23Ja04=,q39CXmwl+BARB8JMT/h0+Hnis88=
-1,9,w2A+gZJTyTojq+1LCdPss23Ja04=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
