-21,0,dcj1FcrseD96truMIU4qjPG0c1I=,C/0ZGKaeil6x6zvgKIH7Ysk4BUE=
-20,0,YwP3VfusVvSeF7yA1doGCjnbe5o=,X9pK57f2ks9NXJqESLKGt1arb+s=
-19,0,xqwtOEqAWdk1ISAIBv7Z8uqmFEA=,wzcuhrUbw5BuLlo6eHVEUOSsok4=
-16,3,m+jPT2InkY/44oZDU777BkPW+Kg=,qlLANcWmRVry5uyHoG12bSQwyqc=
-16,4,m+jPT2InkY/44oZDU777BkPW+Kg=,qlLANcWmRVry5uyHoG12bSQwyqc=
-16,1,m+jPT2InkY/44oZDU777BkPW+Kg=,ZmGY6Lhyd2C3HlOJR8VxJg8cX1U=
-14,1,lVtZM2aW0mSe5hxrotdSXyEJZFE=,tn9oFXZ/ShDbO8FUYeQ+t03K2Ug=
-14,0,lVtZM2aW0mSe5hxrotdSXyEJZFE=,tn9oFXZ/ShDbO8FUYeQ+t03K2Ug=
-12,1,qlpGH/BPV53AOjKF7MdK+IvQbNU=,JrQTkjA//Aag/D+A91aLyVGq4ms=
-12,4,lVtZM2aW0mSe5hxrotdSXyEJZFE=,JrQTkjA//Aag/D+A91aLyVGq4ms=
-10,1,qlpGH/BPV53AOjKF7MdK+IvQbNU=,2dE988snmykbUaamSUtmuDFAW4U=
-10,0,qlpGH/BPV53AOjKF7MdK+IvQbNU=,VRCdF81xxGmb7BxSrvbTXURgCfQ=
-9,0,qlpGH/BPV53AOjKF7MdK+IvQbNU=,Ad+y2jdGgt3Ud90YZwDJjtzhKfA=
-7,0,qlpGH/BPV53AOjKF7MdK+IvQbNU=,VRCdF81xxGmb7BxSrvbTXURgCfQ=
-8,2,+IAUngIdZ04PtCe86/LIC5lVBbI=,Ad+y2jdGgt3Ud90YZwDJjtzhKfA=
-7,3,+IAUngIdZ04PtCe86/LIC5lVBbI=,WDayY5rDVUk8M4NwwiUQx0VZMxg=
-7,2,+IAUngIdZ04PtCe86/LIC5lVBbI=,/IT72btNTt04x+702bV1CVpl3jY=
-6,10,LRUDVzcTQhI65jIfUa62YUFMOkw=,kTR6IMWKvScCwmRmaKojioVr1ZQ=
-6,11,+IAUngIdZ04PtCe86/LIC5lVBbI=,FCyKCzOg9PSAU+OEn+rJnM518QE=
-6,9,RxjbbBJnFIFBg3k4B5uWgw6ZWfA=,J6M8zBHfC0Tv+sPNeRpcKekslk0=
-6,2,LRUDVzcTQhI65jIfUa62YUFMOkw=,lxO/4oftki7CfYmZeSF28cbXTUM=
-7,11,RxjbbBJnFIFBg3k4B5uWgw6ZWfA=,LqATINDWXY7smTe0J7UL1pUfMU8=
-7,10,RxjbbBJnFIFBg3k4B5uWgw6ZWfA=,LqATINDWXY7smTe0J7UL1pUfMU8=
-6,1,LRUDVzcTQhI65jIfUa62YUFMOkw=,UMjvZqegm8www8SBhYiBYMZRbNk=
-6,0,LRUDVzcTQhI65jIfUa62YUFMOkw=,7vgGMVkChUCcJS39w+3PJ7Jg/FA=
-6,8,LRUDVzcTQhI65jIfUa62YUFMOkw=,3QZDZOhImBLyjZPF5LwLk/jyeU8=
-5,10,LRUDVzcTQhI65jIfUa62YUFMOkw=,7vgGMVkChUCcJS39w+3PJ7Jg/FA=
-5,9,LRUDVzcTQhI65jIfUa62YUFMOkw=,T6cL/nWKYhLKvrKoBzChX2Xj2H8=
-5,2,LRUDVzcTQhI65jIfUa62YUFMOkw=,N0hKD/VOz630jiPTZq2ohByNKVE=
-5,8,hBaxwhY+dZkgoeW7f36ESX0PRec=,WaKyWQlu9AzGjbIFbxWC5LLmdBw=
-5,1,hBaxwhY+dZkgoeW7f36ESX0PRec=,TjfvWAPGFea0ZedhtMQOJKR3DXk=
-5,0,hBaxwhY+dZkgoeW7f36ESX0PRec=,IKZ277OIo4DwDc+MWOZ6Hw2edZo=
-5,7,mIX0ifxANZpXtwf1L92lCc0HIuI=,Bf0wctFKBCn1r7Dta2Rzz25U4DI=
-4,9,mIX0ifxANZpXtwf1L92lCc0HIuI=,M3o6yAkdWcwrTN0V1VXEJ9eduTY=
-4,7,mIX0ifxANZpXtwf1L92lCc0HIuI=,GKRGqxowwHmdpjaKfs0dlZdpVSw=
-4,0,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,PwtPsYAQRGKrFKx4G+womDXB5mw=
-4,1,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,gzqJ6OHRxTUjsTIjFbh6EF9QjPc=
-4,8,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,VEvPlD/VjV2SeomULoRwkGe5IqI=
-4,2,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,mesRmTyXEzofVpQci9w63ek42ho=
-3,7,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,mesRmTyXEzofVpQci9w63ek42ho=
-3,6,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,j01GRlJLIme6SN1q4SPGW0IvPEA=
-3,1,5eqKNnCIUyKz/lnHBHnn6rwVwcY=,6Tw3IuBDSBoCSKr2JlRRJo+23Lw=
-3,0,iohS5khkkaOQc+ugXjLB9O5rtIU=,9ZBAwW2sh0YzhL/838/21M0uilQ=
-3,3,iohS5khkkaOQc+ugXjLB9O5rtIU=,yJpRy2SyH2jW9Qi7yRFWXYOxNm8=
-3,2,iohS5khkkaOQc+ugXjLB9O5rtIU=,dJG4/jJAfNCiqh5GEEool/xZ8d4=
-3,4,iohS5khkkaOQc+ugXjLB9O5rtIU=,dJG4/jJAfNCiqh5GEEool/xZ8d4=
-2,6,iohS5khkkaOQc+ugXjLB9O5rtIU=,jxV24jBZCO5za6oY69FvoTS2lgM=
-2,4,iohS5khkkaOQc+ugXjLB9O5rtIU=,Psw5x4CU6hAipfGscQWY2EHAwxc=
-2,5,iohS5khkkaOQc+ugXjLB9O5rtIU=,CTLJYN9jOIS/k5C25R7/0ULMjsg=
-2,3,kpSlPZYjKxRyOxYOOtUF4wuBvYk=,TT9o8D4r9CegybxPw5KgGKuUP4c=
-2,0,kpSlPZYjKxRyOxYOOtUF4wuBvYk=,TkGX6WiiY78Rgg6N1J+ps5To45k=
-2,1,tb3iEZvfzFNyO9ixeFWyTdhk8pU=,vDMK4gP09MYB/lehR1jcNxcpixs=
-2,2,tb3iEZvfzFNyO9ixeFWyTdhk8pU=,B8E3E8CYExEMdfG1lrzoSS8eZgE=
-1,5,tCNfe+V2OhQdbvqZCNRLWu85rHE=,PP3/p4hxwQcgs5xp4qAjvKssJ4E=
-1,4,tCNfe+V2OhQdbvqZCNRLWu85rHE=,ajIKIN1t/05SHgAIpPWOZJjf6wg=
-1,3,TMaIB82vwgOfadHwDAwYVGyJZwc=,VpRR75wYVDGF3ipaEVK+Z6hc+u8=
-1,2,TMaIB82vwgOfadHwDAwYVGyJZwc=,SzaOLjtZIL9fex7OQByoIT+NiNQ=
-1,1,w2NXxG0/BQv1GudZbuzTc49qw7o=,ZGygHjDYLnMUCRZnFKRhLUngXZc=
-1,0,w2NXxG0/BQv1GudZbuzTc49qw7o=,pUtsPZ6R3xUjhn2i105rtU5LK7s=
-1,9,WedCckb00/Adwdb3QcZobyGqKKY=,9vnF8bCcI02P6MNtcg/DHTsFUXo=
-22,0,WedCckb00/Adwdb3QcZobyGqKKY=,9vnF8bCcI02P6MNtcg/DHTsFUXo=
