-10,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-9,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,U6qGBPpVUarxMDO3jgbx51cNbjE=
-7,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-6,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-5,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,LTiApv8dHKE4HfGAYZDhnn2QRAo=
-5,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-4,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,OhqVLWVxJRZZYd2UaPvmvVWGvnM=
-4,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,LTiApv8dHKE4HfGAYZDhnn2QRAo=
-4,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cHEQTX3XhFPuj5sL7iDm986sn/k=
-3,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,QDSjyYU9yaVXyUPAIWyg3oZGIOs=
-3,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
-3,3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
-3,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,zTECP2rLf39xQy1BNIs+cuTojrY=
-3,4,WYbksj3CMnqGC4nkrT8K/jTY2r4=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
-2,3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,zTECP2rLf39xQy1BNIs+cuTojrY=
-2,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
-2,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,cNVkIDykPKEWOzRg+oYyNABgH5U=
-2,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,zTECP2rLf39xQy1BNIs+cuTojrY=
-1,3,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
-1,2,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
-1,1,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
-1,0,WYbksj3CMnqGC4nkrT8K/jTY2r4=,UVYM3bfkZQUFOcvuMWSJpJhnN5o=
-1,5,WYbksj3CMnqGC4nkrT8K/jTY2r4=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
-1,4,Nvs3BdQVcVFX5C7dK4033/ELY8c=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
-1,9,Nvs3BdQVcVFX5C7dK4033/ELY8c=,FCScImbe6AqkKCljYA/Oy0cr+nQ=
